pos_in_ihya,pos_in_qut,sentence_ihya,sentence_qut,score,overlap_chars,pos_in_ihya,pos_in_qut
275,103,ثم لقد رأيت رجالاً يؤتى أحدهم القرآن قبل الإيمان فيقرأ ما بين فاتحة الكتاب إلى خاتمته لا يدري ما آمره ولا زاجره ولا ما ينبغي أن يقف عنده منه ينثره نثر الدقل(١)وقد ورد في التوراة يا عبدي أما تستحي مني يأتيك كتاب من بعض إخوانك وأنت في الطريق تمشي فتعدل عن الطريق وتقعد لأجله وتقرؤه وتتدبره حرفاً حرفاً حتى لا يفوتك شيء منه وهذا كتابي أنزلته إليك انظر كم فصلت لك فيه من القول وكم كررت عليك فيه لتتأمل طوله وعرضه ثم أنت معرض عنه أفكنت أهون عليك من بعض إخوانك يا عبدي يقعد إليك بعض إخوانك فتقبل عليه بكل وجهك وتصغي إلى حديثه بكل قلبك فإن تكلم متكلم أو شغلك شاغل عن حديثه أومأت إليه أن كف وها أنا ذا مقبل عليك ومحدث لك وأنت معرض بقلبك عني أفجعلتني أهون عندك من بعض إخوانك,"كلام موقوف على قائله يعظم بتعظيمه ويقع في القلب بعلو مكانه أو يهون بسهولة شأنه،قال الله عزّ وجلّ:(لَيْسَ كَمِثْلِهِ شيءْ)الشورى: ١١ في العظمة والسلطان وليس ككلامه كلام في الأحكام والبيان،وقرأت في سورة الحنين من التوراة:يا عبدي أما تستحي مني يأتيك كتاب من بعض إخوانك وأنت في الطريق تمشي فتعدل عن الطريق وتقعد لأجله وتقرؤه وتتدبره حرفاً حرفاً حتى لا يفوتك شيء منه، وهذا كتابي أنزلته إليك أنظر كم وصلت لك فيه من القول وكم كررت عليك فيه فتأملت طوله وعرضه ثم أنت معرض عنه،أفكنت أهون عليك من بعض إخوانك أي عبدي يقعد إليك بعض إخوانك فتقبل عليه بكل وجهك وتصغي إلى حديثه بكل قلبك فإن تكلم متكلم أو شغلك شاغل عن حديثه أومأت إليه أن كف وها أنا ذا مقبل عليك ومحدث لك وأنت معرض بقلبك عني فجعلتني أهون عندك من بعض إخوانك أو كما قال وإنما خف القيام على أهل الليل لفهم الخطاب وثقل على أهل النوم لانفصام القلوب عن الفقه وشدة الحجاب كما قال تعالى:(ثَقُلَتْ في السَّمَواتِ وَالأََرْضِ)الأعراف: ١٨٧ أى خفي علمها يعني الساعة فثقلت عليهم فسمي ما خفي علمه ثقيلاً والله أعلم",80,533,275/1,109/1
276,78,وابن مسعود كان يقسمه أقساماً لا على هذا الترتيب وقيل أحزاب القرآن سبعة فالحزب الأول ثلاث سور والحزب الثاني خمس سور والحزب الثالث سبع سور والرابع تسع سور والخامس إحدى عشرة سورة والسادس ثلاث عشرة سورة والسابع المفصل من ق إلى آخره,"وإن قرأ القرآن أحزاباً في كل يوم وليلة حزباً فحسن،وهو سنة فذلك أشد لمواطأة القلب وأقوم للترتيب وأدنى إلى الفهم وإن أحب قرأ في كل ركعة ثلث عشر القرآن أو نصف ذلك يكون الجزء من الأجزاء الثلاثين في كل ركعة أو ركعتين فإن قرأ في كل ورد حزباً أو حزبين أو دون ذلك فحسن وأحزاب القرآن سبعة:فالحزب الأول ثلاث سور، والحزب الثاني خمس سور، والحزب الثالث سبع سور، والرابع تسع سور، والخامس إحدى عشرة سورة، والسادس ثلاث عشرة سورة، والمفصل من ق، فهذه كانت أحزاب",72,188,276/1,84/1
282,79,قَالَ علي رَضِيَ اللَّهُ عَنْهُ لَا خَيْرَ فِي عِبَادَةٍ لَا فِقْهَ فِيهَا وَلَا فِي قِرَاءَةٍ لَا تَدَبُّرَ فِيهَا,"روي عن علي رضي الله عنه لا خير في عبادة لا فقه فيها ولا في قراءة لا تدبر فيها، وعن ابن عباس لأن",96,71,282/1,85/1
282,81,والذي يتفرج في المتنزهات لا يتفكر في غيرها فقد قيل إن في القرآن ميادين وبساتين ومقاصير وعرائس وديابيج ورياضاً وخانات فالميمات ميادين القرآن والراءات بساتين القرآن والحاءات مقاصيره والمسبحات عرائس القرآن والحاميمات ديابيج القرآن والمفصل رياضه والخانات ما سوى ذلك فإذا دخل القارىء الميادين وقطف من البساتين ودخل المقاصير وشهد العرائس ولبس الديابيج وتنزه في الرياض وسكن غرف الخانات استغرقه ذلك وشغله عما سواه فلم يعزب قلبه ولم يتفرق فكره,"القرآن والحاآت مقاصيره والمسبحات عرائس القرآن والحواميم ديباج القرآن والمفصل رياضه والخانات ما سوى ذلك، فإذا جال المريد في الميادين وقطف من البساتين ودخل المقاصير وشهد العرائس ولبس الديباج وتنزه في الرياض وسكن غرف الخانات اقتطعه وأوقفه ما يراه وشغله الشاهد به عما سواه",81,230,282/1,87/1
285,82,وَمَنْ فَهِمَ ذَلِكَ فجدير بأن يكون حاله الخشية والحزن ولذلك قال الحسن والله ما أصبح اليوم عبد يتلو القرآن يؤمن به إلا كثر حزنه وقل فرحه وكثر بكاؤه وقل ضحكه وكثر نصبه وشغله وقلت راحته وبطالته,وكان الحسن يقول:والله ما أصبح اليوم عبد يتلو هذا القرآن يؤمن به إلا كثر حرنه وقل فرحه وكثر بكاؤه وقل ضحكه وكبر نصبه وشغله وقلت راحته وبطالته,90,129,285/1,88/1
293,1,بسم الله الرحمن الرحيم الحمد لله الشاملة,بسم الله الرحمن الرحيم,100,22,293/1,7/1
294,1,الباب الخامس في الأدعية المأثورة عند حدوث الحوادث,الفصل الخامس:في ذكر الأدعية المختارة بعد صلاة الصبح,68,35,294/1,7/1
318,125,اللهم اعصمني من فتن الدنيا ووفقني لما تحب وترضى وأصلح لي شأني كله وثبتني بالقول الثابت في الحياة الدنيا وفي الآخرة ولا تضلني وإن كنت ظالماً سبحانك سبحانك يا علي يا عظيم يا بارىء يا رحيم يا عزيز يا جبار سبحان من سبحت له السموات بأكنافها وسبحان من سبحت له البحار بأمواجها وسبحان من سبحت له الجبال بأصدائها وسبحان من سبحت له الحيتان بلغاتها وسبحان من سبحت له النجوم في السماء بأبراجها وسبحان من سبحت له الأشجار بأصولها وثمارها وسبحان من سبحت له السموات السبع والأرضون السبع ومن فيهن ومن عليهن سبحان من سبح له كل شيء من مخلوقاته تباركت وتعاليت سبحانك سبحانك يا حي يا قيوم يا عليم يا حليم سبحانك لا إله إلا أنت وحدك لا شريك لك تحيي وتميت وأنت حي لا تموت بيدك الخير وأنت على كل شيء قدير,"واحشرنا في زمرته غير خزايا ولا نادمين ولاناكثين ولا مرتابين ولامفتونين ولا مغضوباً علينا ولا ضالين، اللَّهم اعصمني من فتن الدنيا ووفقني لماتحب وترضى من العمل وأصلح لي شأني كله وثبتني بالقول الثابت في الحياة الدنيا وفي الآخرة ولا تضلني وإن كنت ظالماً سبحانك سبحانك يا علي، ياعظيم، يا بار، يا رحيم، ياعزيز، يا جبار، سبحان من سبحت له السموات بأكنافها، وسبحان من سبحت له الجبال بأصواتها، وسبحان من سبحت له البحار بأمواجها، وسبحان من سبحت له الحيتان بلغاتها، وسبحان من سبحت له النجوم في السماء بأبراقها، وسبحان من سبحت له الشجر بأصولها ونضارتها، وسبحان من سبحت له السموات السبع والأرضون السبع ومن فيهن ومن عليهن، سبحانك سبحانك يا حي، يا حليم، سبحانك لا إله إلا أنت وحدك، لا شريك لك تحيي وتميت وأنت حي لا تموت، بيدك الخير وأنت على كل شيء قدير، فإذا دعا بهده الأدعية الأربع يوم الجمعة فقد كمل اللَّه عزّ وجلّ عمله وتمّ عليه فضله فإذا عمل بخير ما ذكرناه من الأعمال والأذكار واجتنب سيّء ما ذكرناه من الأقوال والأفعال فهو من أهل الجمعة وممن له المزيد بها نصيباً موفوراً وكان عمله الخالص وذكره الصادق عند اللَّه عزّ وجلّ مشكوراً، وهذا آخر كتاب الجمعة وهيْئاتها وآدابها",78,569,318/1,131/1
321,21,أنت ولينا فاغفر لنا وارحمنا وأنت خير الغافرين واكتب لنا في هذه الدنيا حسنة وفي الآخرة إنا هدنا إليك ربنا عليك توكلنا وإليك أنبنا وإليك المصير ربنا لا تجعلنا فتنة للقوم الظالمين ربنا لا تجعلنا فتنة للذين كفروا واغفر لنا ربنا إنك أنت العزيز الحكيم ربنا اغفر لنا ذنوبنا وإسرافنا في أمرنا وثبت أقدامنا وانصرنا على القوم الكافرين ربنا اغفر لنا ولإخواننا الذين سبقونا بالإيمان ولا تجعل في قلوبنا غلاً للذين آمنوا ربنا إنك رؤوف رحيم ربنا آتنا من لدنك رحمة وهيئ لنا من أمرنا رشداً رَبَّنَا آتِنَا فِي الدُّنْيَا حَسَنَةً وَفِي الْآخِرَةِ حسنة وقنا عذاب النار ربنا إننا سمعنا منادياً ينادي للإيمان إلى قوله عز وجل إنك لا تخلف الميعاد ربنا لا تؤاخذنا إن نسينا أو أخطأنا ربنا إلى آخر السورة(٣)رب اغفر لي ولوالدي وارحمهما كما ربياني صغيراً واغفر للمؤمنين والمؤمنات والمسلمين والمسلمات الأحياء منهم والأموات(٤)رب اغفر وارحم وتجاوز عما تعلم وأنت الأعز الأكرم وأنت خير الراحمين وأنت خير الغافرين وإنا لله وإنا إليه راجعون ولا حَوْلَ وَلَا قُوَّةَ إِلَّا بِاللَّهِ الْعَلِيِّ الْعَظِيمِ وحسبنا الله ونعم الوكيل وصلى الله على محمد خاتم النبيين وآله وصحبه وسلم تسليماً كثيراً(٥),"اللهم يا مولاي يا الله ياربّ، افعل بي ما أنت له أهل، ولا تفعل اللهم يا ربّ يا الله بي ما أنا له أهل، فإنك أهل التقوى وأهل المغفرة، يا من لا تضره الذنوب ولا تنقصه المغفرة هب لي اللهم يا ربّ ما لا يضرك وأعطني ما لا ينقصك، أفرغ اللهم علينا يا ربّ صبراً وتوفَّنا مسلمين وألحقنا بالصالحين أنت وليّنا فاغفر لنا وارحمنا وأنت خير الغافرين واكتب لنا في هذه الدنيا حسنة وفي الآخرة حسنة إنّا هدنا إليك، ربّنا عليك توكّلنا وإليك أنبنا وإليك المصير، ربنا لا تجعلنا فتنة للذين كفروا واغفر لنا ربّنا إنك أنت العزيز الحكيم، ربنا اغفر لنا ذنوبنا وإسرافنا في أمرنا وثبّت أقدامنا وانصرنا على القوم الكافرين، ربّنا آتنا من لدنك رحمة وهيّئ لنا من أمرنا رشداً، ربّنا آتنا في الدنيا حسنة وفي الآخرة حسنة وقنا عذاب النار، اللهم إني أسألك أن تصلي على نبيك محمد وعلى آل محمد، وأسألك الصيانة والعون على الطاعة والعصمة من المعصية وإفراغ الصبر في الخدمة وإيزاع الشكر على النعمة، وأسألك يا مولاي يا الله يا ربّ الصلاة على نبيك محمد وعلى آل محمد وحسن الخاتمة اللهم إني أسألك أن تصليّ على نبيك محمد وعلى آل محمد، وأسألك اليقين وحسن المعرفة بك وأسألك المحبة وحسن التوكّل عليك وأسألك الرضا وحسن المنقلب إليك، ربّنا إننا سمعنا منادياً ينادي للإيمان أنْ آمنوا بربّكم فآمنا ربّنا فاغفر لنا ذنوبنا وكفّر عنا سيّئاتنا وتوفنا مع الأبرار، ربّنا وآتنا ما وعدتنا على رسلك ولا تُخزِنا يوم القيامة إنك لا تخلف الميعاد، ربّنا لا تؤاخذنا إن نسينا أو أخطأنا، ربّنا ولا تحمل علينا إصراً كما حملته على الذين من قبلنا إلى آخرها",72,506,321/1,27/1
323,1,[الباب الخامس في الأدعية المأثورة عند حدوث كل حادث من الحوادث],الفصل الخامس:في ذكر الأدعية المختارة بعد صلاة الصبح,66,37,323/1,7/1
330,1,الباب الأول في فضيلة الأوراد وترتيبها في الليل والنهار,الفصل الثاني:في الآي التي فيها ذكر أوراد الليل والنهار,68,32,330/1,7/1
341,1,بيان أوراد الليل وهي خمسة,الفصل الثامن:في ذكر أوراد الليل وهي خمسة أوراد,88,22,341/1,7/1
348,75,ما سأله أحد شيئاً فقال لا ولكنه إن لم يقدر عليه سكت(١)وفي الخبر يصبح ابن آدم وعلى كل سلامى من جسده صدقة يعني المفصل وفي جسده ثلثمائة وستون مفصلاً فأمرك بالمعروف صدقة ونهيك عن المنكر صدقة وحملك عن الضعيف صدقة وهدايتك إلى الطريق صدقة وإماطتك الأذى صدقة حتى ذكر التسبيح والتهليل ثم قال وركعتا الضحى تأتي على ذلك كله أو تجمعن لك ذلك كله(٢),"وفي حديث أم هانئ بنت أبي طالب أن النبي صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ صلّى الضحى ثمان ركعات،وفي الخبر يصبح ابن آدم:وعلى كل سلامى من جسده صدقة يعني في كل مفصل وفي جسده ثلاثمائة وستون مفصلاً، فأمرك بالمعروف صدقة، ونهيك عن المنكر صدقة، وحملك عن الضعيف صدقة، وهدايتك إلى الطريق صدقة، وإماطتك الأذى صدقة،حتى ذكر التسبيح والتهليل ثم قال:وركعتا الضحى تأتي على ذلك كله،أو قال:تجمعن لك ذلك، وقد كان من سيرة المتقدمين دخول المسجد سحراً قبل طلوع الفجر والقعود فيه إلى صلاة الصبح ويفضلون هذا الفعل،حدثونا عن رجل من التابعين قال:دخلت المسجد قبل طلوع الفجر فألفيت أبا هريرة قد سبقني فقال: يا ابن أخي لأي شيء خرجت من منزلك هذه الساعة",85,295,348/1,81/1
352,52,(٣) حديث أنس من صلى المغرب في جماعة ثم صلى بعدها ركعتين ولا يتكلم بشيء فيما بين ذلك من أمر الدنيا ويقرأ في الركعة الأولى بفاتحة الكتاب وعشر آيات من أول البقرة وآيتين من وسطها وإلهكم إله واحد الحديث أخرجه أبو الشيخ في الثواب من رواية زياد بن ميمون عنه مع اختلاف يسير وهو ضعيف,"أبو عائشة السعدي وأبو حفص العوفي عن أنس بن مالك قال:قال رسول اللَّه صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ: من صلّى المغرب في جماعة ثم صلّى بعدها ركعتين ولم يتكلم بشيء فيما بين ذلك من أمر الدنيا يقرأ في الركعة الأولى بفاتحة الكتاب وعشر آيات من أول البقرة وآيتين من وسطها وهي:(وَإلُهكُمْ إلهٌ وَاحِدُ لاَ إلهَ إلاَّ هوَ الرحَّمْنُ الرَّحيمُ)البقرة: ١٦٣، إلى آخر الآيتين(قُلْ هُوَ اللَّه أَحَدٌُ)الإخلاص: ١،خمس عشرة مرة ثم يركع ويسجد فإذا قام إلى الركعة الثانية قرأ بفاتحة الكتاب وآية الكرسي وآيتين بعدها إلى قوله تعالى:(أُولئِكَ",78,228,352/1,58/1
355,892,عن البيض الأوانس في الجنان,إنّ الحبيب إلى الإخوان ذو المال,64,18,355/1,8/2
363,172,[الباب الأول فيما لابد للمنفرد منه],[ذكر المقام الأول من المراقبة],62,16,3/2,178/1
366,3,وروي أنه صلى الله عليه وسلم شرب قائما(٣),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,6/2,9/1
367,3,(١) وكان صلى الله عليه وسلم يكرر الكلام ثلاثاً,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,7/2,9/1
367,544,وكل هذا إشارة إلى الجري على المعتاد وترك التصنع,كل الأمور إلى المليك العادل,62,20,7/2,103/2
368,747,قال جعفر بن محمد رضي الله عنهما إذا قعدتم مع الإخوان على المائدة فأطيلوا الجلوس فإنها ساعة لا تحسب عليكم من أعماركم,"وفي الأكل مع الإخوان ثلاث فضائل:روي عن جعفر بن محمد عليهما السلام: إذا قعدتم مع الإخوان على المائدة فأطيلوا الجلوس فإنها ساعة لا تحتسب عليكم من أعماركم،وقد روي عن النبي صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ:لا تزال الملائكة تصلّي على أحدكم ما دامت مائدته موضوعة بين يديه حتى ترفع",86,106,8/2,306/2
369,3,وَقَالَ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ خَيْرُكُمْ مَنْ أطعم الطعام(٨),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,9/2,9/1
370,752,وروي عن الحسن رضي الله عنه أنه كان قائماً يأكل من متاع بقالٍ في السوق يأخذ من هذه الجونة تينةً ومن هذه قسبةً فقال له هشام ما بدا لك يا أبا سعيدٍ في الورع تأكل متاع الرجل بغير إذنه فقال,من متاع بقال يأخذ من هذه الجونة تينة ومن هذه فستقة فقال له هاشم الأوقص:يا أبا سعيد تأكل من متاع الرجل بغير إذنه,89,100,10/2,311/2
370,751,وكان مُحَمَّدُ بْنُ وَاسِعٍ وَأَصْحَابُهُ يَدْخُلُونَ مَنْزِلَ الحسن فيأكلون ما يجدون بغير إذن,"وقد كان محمد بن واسع وأصحابه يدخلون منزل الحسن فيأكلون مايجدون بغير إذن، وكان الحسن ربما دخل فيجدهم كذلك فيسرّ ويقول هكذا كنا، وروي عنه أنه كان يأكل",89,68,10/2,310/2
370,750,دخل بعضهم على زاهد وهو يأكل فقال لولا أني أخذته بدين لأطعمتك منه وقال بعض السلف في تفسير التكلف,"دخل قوم على سمير أبي عاصم، وكان زاهدًا،وهو يأكل فقال:لولا أني أخذته بدين لأطعمتكم منه،وكان بعض السلف يقول في تفسير التكلف:أن تطعم أخاك ما لا تأكله أنت أي لا يكون من مأكلك في الجودة ومما له قيمة فتشق على نفسك بذلك",79,87,10/2,309/2
371,744,روي أن رجلاً دعا علياً رضي الله عنه فقال علي أجيبك على ثلاث شرائط لا تدخل من السوق شيئا ولا تدخر ما في البيت ولا تجحف بعيالك,وروينا أنّ رجلاً دعا عليّاً رضي الله عنه إلى منزله فقال:أجيبك على شرائط,85,54,11/2,303/2
372,3,وقال صلى الله عليه وسلم لا خير فيمن لا يضيف(٣),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,12/2,9/1
375,3,صلى الله عليه وسلم من سر مؤمناً فقد سر الله(١),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,15/2,9/1
377,747,قَالَ ابْنُ مَسْعُودٍ رَضِيَ اللَّهُ عَنْهُ نُهِينَا أَنْ نُجِيبَ دَعْوَةَ مَنْ يُبَاهِي بِطَعَامِهِ وَكَرِهَ جماعة من الصحابة أكل طعام المباهاة,"وروينا عن ابن مسعود قال:نهينا أن نجيب دعوة من يباهي بطعامه، وقد كره جماعة من الصحابة أكل طعام المباهاة والمباداة، وهذا مكروه لم يقدمه بهذه النية إلى إخوانه لأنه",85,89,17/2,306/2
377,749,حكى عن الستوري وكان صوفياً مزاحاً فحضر عند واحد من أبناء الدنيا على مائدة فقدم إليهم حمل وكان صاحب المائدة بخل فلما رأى القوم مزقوا الحمل كل ممزق ضاق صدره وقال يا غلام ارفع إلى الصبيان فرفع الحمل إلى داخل الدار فقام الستوري يعدو خلف الحمل فقيل له إلى أين فقال آكل مع الصبيان فاستحيا الرجل وأمر برد الحمل,"حدثني بعض أصحابنا عن الستوري وكان صوفياً أنه حضر على مائدة أبناء الدنيا وكان فيه بخل،قال:فقدم جملاً فجعلوا يأكلون فلما رآهم يمزقون كل ممزق ضاق صدره فقال: يا غلام ارفع إلى الصبيان قال: فرفع الجمل إلى داخل الدار،فقام الستوري بعد وخلف الجمل فقال صاحب المنزل:إلى أين يا أبا عبد الله فقال: آكل مع الصبيان، فاستحيا الرجل وأمر برد الجمل حتى استوفوا منه،وكان سفيان الثوري يقول:من دعا رجلاً إلى طعامه وهويحبّ أن لا يجيبه فإن لم",75,233,17/2,308/2
379,757,لَا تَنْكِحْ مِنَ النِّسَاءِ إِلَّا فَتَاةً وَلَا تَأْكُلْ مِنَ اللَّحْمِ إِلَّا فَتِيًّا وَلَا تَأْكُلِ الْمَطْبُوخَ حَتَّى يَتِمَّ نُضْجُهُ وَلَا تَشْرَبَنَّ دَوَاءً إِلَّا مِنْ عِلَّةٍ وَلَا تَأْكُلْ مِنَ الْفَاكِهَةِ إِلَّا نَضِيجَهَا وَلَا تَأْكُلَنَّ طَعَامًا إِلَّا أَجَدْتَ مضغه وكل ما أحببت من الطعام ولا تشربن عليه فإذا شربت فلا تأكلن عليه شيئاً ولا تحبس الغائط والبول وَإِذَا أَكَلْتَ بِالنَّهَارِ فَنَمْ وَإِذَا أَكَلْتَ بِاللَّيْلِ فَامْشِ قَبْلَ أَنْ تَنَامَ وَلَوْ مِائَةَ خُطْوَةٍ,"المطبوخ حتى ينعم نضجه، ولا تشربّ دواء إلاّ من علّة، ولاتأكل من الفاكهة إلاّ نضيجها، ولا تأكل طعاماً إلاّ أجدت مضغه، وكل ما أحببت من الطعام ولا تشرب عليه، فإذا شربت فلا تأكل عليه شيئاً ولا تحبس الغائط والبول، وإذا أكلت بالنهار فنم، وإذا أكلت بالليل فامش قبل أن تنام ولو مائة خطوة، وفيما قاله الفلسوف حكمة، قد ورد ببعضها آثار،قد يروى في خبر مقطوع ذكره أبو الخطاب بن عبد الله بن بكر يرفعه:من استقل بدائه فلا يتداوى فربّ دواء يورث داء،وكانت الحكماء تقول:دافع بالدواء ما حملت قوتك الداء،وقال بعضهم:مثل شرب الدواء مثل الصابون للثوب ينقيه ولكن يخلقه",79,262,19/2,316/2
381,1,علوم الدين بسم الله الرحمن الرحيم,بسم الله الرحمن الرحيم,100,22,21/2,7/1
381,1,الدين بسم الله الرحمن الرحيم,بسم الله الرحمن الرحيم,100,22,21/2,7/1
381,1,علوم الدين بسم الله الرحمن الرحيم,بسم الله الرحمن الرحيم,100,22,21/2,7/1
381,1,علوم الدين بسم الله الرحمن الرحيم,بسم الله الرحمن الرحيم,100,22,21/2,7/1
381,1,إحياء علوم الدين بسم الله الرحمن الرحيم,بسم الله الرحمن الرحيم,100,22,21/2,7/1
381,1,إحياء علوم الدين بسم الله الرحمن الرحيم,بسم الله الرحمن الرحيم,100,22,21/2,7/1
381,1,كتاب إحياء علوم الدين بسم الله الرحمن الرحيم,بسم الله الرحمن الرحيم,100,22,21/2,7/1
383,842,وَكَانَ ابْنُ مَسْعُودٍ رَضِيَ اللَّهُ عَنْهُ يَقُولُ لو لم يبق من عمري إلا عشرة أيام لأحببت أن أتزوج لكيلا ألقى الله عزباً ومات امرأتان لمعاذ بن جبل رضي الله عنه في الطاعون وكان هو أيضاً مطعوناً فقال زوجوني فإني أكره أن ألقى الله عزباً,"وقد كان ابن مسعود يقول:لو لم يبقَ من عمري إلا عشرة أيام أموت في آخرها لأحببت أنْ أتزوج، ولا ألقى الله عزّ وجلّ وأنا أعزب، وماتت امرأة معاذ بن جبل رضي الله عنه في الطاعون،وكان هو أيضاً مطعوناً فقال:زوجوني فإني أكره أنْ ألقى الله عزّ وجلّ عزبًا،",86,189,23/2,401/2
