pos_in_ihya,pos_in_qut,sentence_ihya,sentence_qut,score,overlap_chars,pos_in_ihya,pos_in_qut
387,844,وحكي أن بعض الصالحين كان يعرض عليه التزويج فيأبى برهةً من دهره قال فانتبه من نومه ذات يوم وقال زوجوني زوجوني فزوجوه فسئل عن ذلك فقال لعل الله يرزقني ولداً ويقبضه فيكون لي مقدمةً في الآخرة ثم قال رأيت في المنام كأن القيامة قد قامت وكأني في جملة الخلائق في الموقف وبي من العطش ما كاد أن يقطع عنقي وكذا الخلائق في شدة العطش والكرب فنحن كذلك إذ ولدان يتخللون الجمع عليهم مناديل من نور وبأيديهم أباريق من فضة وأكواب من ذهب وهم يسقون الواحد بعد الواحد يتخللون الجمع ويتجاوزون أكثر الناس فمددت يدي إلى أحدهم وقلت اسقني فقد أجهدني العطش فقال ليس لك فينا ولد إنما نسقي آباءنا فقلت ومن أنتم فقالوا نحن من مات من أطفال المسلمين,"وروينا عن رسول الله صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ:من مات له اثنان من الولد، فقد احتظر له بحظار من النار،وفي خبر آخر:من مات له ثلاثة لم يبلغوا الحنث أدخله الله عزّ وجلّ الجنة،بفضل رحمته إياهم قيل:يا رسول الله،فاثنان قال:واثنان،وكان بعض الصالحين يعرض عليه التزويج فيأباه برهة من دهره قال:فانتبه من نومه ذات يوم فقال: زوجوني فسئل عن ذلك فقال: لعل الله يرزقني ولداً أو يقبضني، فيكون مقدمة لي في الآخرة،ثم حدث عن سبب ذلك فقال:رأيت في نومي كأن القيامة قد قامت، وكنت في جملة الخلائق في الموقف، وبي من العطش ما كاد أن يقطع عنقي،وكذلك الخلائق في شدة العطش من الحر والشمس والكرب قال:فبينما نحن كذلك، إذا الولدان يتخللن الجمع، عليهم مناديل من نور وبأيديهم أباريق من فضة وأكواب من ذهب وهم يسقون الواحد بعد الواحد،ويتخللون الجمع ويجاوزون أكثر الناس قال:فمددت يدي إلى أحدهم فقلت: اسقني شربة فقد أجهدني العطش فقال: ليس لك فينا ولد إنما نسقي آباءنا فقلت: وما أنتم فقالوا: نحن من مات، من أطفال المسلمين",86,572,27/2,403/2
390,3,وقال صلى الله عليه وسلم حسن مني وحسين من علي(٢),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,30/2,9/1
392,853,(٢) حديث من حسنت صلاته وكثر عياله وقل ماله ولم يغتب المسلمين كان معي في الجنة كهاتين أخرجه أبو يعلى من حديث أبي سعيد الخدري بسند ضعيف,"وقد روي عن النبي صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ:مَنْ حسنت صلاته وكثر عياله، وقلّ ماله ولم يغتب المسلمين، فهو معي في الجنة كهاتين",73,75,32/2,412/2
400,3,قال صلى الله عليه وسلم تهادوا تحابوا(١٠),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,40/2,9/1
404,3,وقد قَالَ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ تَعِسَ عَبْدُ الزوجة(٨),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,44/2,9/1
404,134,وقد قيل شاوروهن وخالفوهن,وقد قال الله وهو,60,11,44/2,140/1
405,862,قال الشافعي رضي الله عنه ثلاثة إن أكرمتهم أهانوك وإن أهنتهم أكرموك المرأة والخادم والنبطي أراد به إن محضت الإكرام ولم تمزج غلظك بلينك وفظاظتك برفقك,"وكان الشافعي رضي الله عنه يقول ثلاثة إن أكرمتهم أهانوك وإن أهنتهم أكرموك، المرأة والخادم والنبطي",89,87,45/2,421/2
405,862,وكانت نساء العرب يعلمن بناتهن اختبار الأزواج وكانت المرأة تقول لابنتها اختبري زوجك قبل الإقدام والجراءة عليه انزعي زج رمحه فإن سكت فقطعي اللحم على ترسه فإن سكت فكسري العظام بسيفه فإن سكت فاجعلي الإكاف على ظهره وامتطيه فإنما هو حمارك,"كانت المرأة إن أنكحت ابنتها قال:يا بنية، اختبري حليلك قبل أن تقدمي عليه، انزعي زج رمحه فإن سكت لذلك فقطعي اللحم على ترسه، فإن أقرّ فكسّري العظام بسيفه، فإن صبر فاجعلي الأكاف على ظهره وامتطيه فإنما هو حمار",78,160,45/2,421/2
410,865,وفي الخبر إذا جامع أحدكم أهله فلا يتجردان تجرد العيرين(٣),"وفي الخبر، إذا جامع أحدكم أهله فلا يتجرّدا تجرد العيرين يعني الحمارين",87,54,50/2,424/2
410,865,ويكره له الجماع في ثلاث ليال من الشهر الأول والآخر والنصف,ويكره له الجماع في ثلاث ليال من الشهر:في أول ليلة وفي آخر ليلة وفي ليلة النصف,82,53,50/2,424/2
410,865,(٣) حديث إذا جامع أحدكم امرأته فلا يتجردان تجرد العيرين أخرجه ابن ماجة من حديث عتبة بن عبد بسند ضعيف,"وفي الخبر، إذا جامع أحدكم أهله فلا يتجرّدا تجرد العيرين يعني الحمارين",63,49,50/2,424/2
414,3,وقال صلى الله عليه وسلم إذا سميتم فعبدوا(٢),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,54/2,9/1
415,860,قال ابن مسعود في قوله تعالى{ولا يخرجن إلا أن يأتين بفاحشة مبينة}مهما بذت على أهله وآذت زوجها فهو فاحشة وهذا أريد به في العدة ولكنه تنبيه على المقصود,"قال ابن مسعود:إذا بذت على أهلها وآذت زرجها فهو فاحشة،وهذا يعني به في العدة لأن الله يقول:(أسْكِنُوهُنَّ مِنْ حيْثُ سَكَنْتُمْ مِنَ وُجْدِكُمْ)الطلاق: ٦",64,75,55/2,419/2
416,849,لو كنت بواباً على باب جنة,ولو كنت بواباً على باب جنة,97,24,56/2,408/2
418,862,ولا تنطقي في سورتي حين أغضب,ولا تنطقي في سورتي حين أغضب,100,27,58/2,421/2
418,862,خذي العفو مني تستديمي مودتي,خذي العفة مني تستديمي مودتي,96,26,58/2,421/2
418,862,وَمِنْ حَقِّهَا عَلَى الْوَالِدَيْنِ تَعْلِيمُهَا حُسْنَ الْمُعَاشَرَةِ وَآدَابَ الْعِشْرَةِ مَعَ الزَّوْجِ كَمَا رُوِيَ أَنَّ أسماء بنت خارجة الفزاري قالت لأبنتها عِنْدَ التَّزَوُّجِ إِنَّكِ خَرَجْتِ مِنَ الْعُشِّ الَّذِي فيه درجت فصرت إلى فراش لم تعرفيه وقرين لم تألفيه فَكُونِي لَهُ أَرْضًا يَكُنْ لَكِ سَمَاءً وَكُونِي لَهُ مِهَادًا يَكُنْ لَكِ عِمَادًا وَكُونِي لَهُ أَمَةً يَكُنْ لَكِ عَبْدًا لَا تُلْحِفِي بِهِ فَيَقْلَاكِ وَلَا تَبَاعَدِي عَنْهُ فَيَنْسَاكِ إِنْ دَنَا مِنْكِ فَاقْرَبِي مِنْهُ وَإِنْ نَأَى فَابْعُدِي عَنْهُ وَاحْفَظِي أَنْفَهُ وَسَمْعَهُ وَعَيْنَهُ فَلَا يَشُمَّنَّ مِنْكِ إِلَّا طَيِّبًا وَلَا يَسْمَعُ إِلَّا حُسْنًا وَلَا ينظر إلا جميلاً,"وأوصى أسماء بن خارجة الفزاري، وكان من حكماء العرب،ابنته ليلة زفافها فقال:يا بنية، قد كانت والدتك أحق بتأديبك مني لو كانت باقية،وأما الآن فإني أحق بتأديبك من غيري افهمي عني ما أقول:إنك قد خرجت من العش الذي فيه درجت وصرت إلى فراش لا تعرفينه وقرين لم تألفيه، كوني له أرضًا يكون لك سماء وكوني له مهادًا يكون لك عمادًا فكوني له أمة يكون لك عبدًا، لا تلحفي به فيقلاك ولا تتباعدي عنه فينساك، إذا دنى فاقربي منه وإن نأى فابعدي عنه، واحفظي أنفه وسمعه وعينه،لا يشم منك إلاّ طيباً ولا يسمع إلاّ حسنًا ولا ينظر إلاّ جميلاً وأنا الذي أقول لأمك ليلة ينائي بها:",78,343,58/2,421/2
419,862,فإني رأيت الحب في القلب والأذى,فإني رأيت الحب في القلب والأذى,100,30,59/2,421/2
419,862,إذا اجتمعا لم يلبث الحب يذهب,إذا اجتمعا لم يلبث الحب يذهب,100,28,59/2,421/2
419,862,ولا تنقريني نقرك الدف مرة,ولا تنقريني نقرك الدفّ مرة,100,25,59/2,421/2
419,862,فإنك لا تدرين كيف المغيب,فإنك لا تدرين ماذا المغيب,90,21,59/2,421/2
419,810,ويأباك قلبي والقلوب تقلب,وللقلب على القلب,60,11,59/2,369/2
422,891,وقال الهيثم ربما يبلغني عن الرجل يقع في فأذكر استغنائي عنه فيهون ذلك علي,"وروينا عن الهيثم بن جميل قال:قال ابن المبارك: اركب البر والبحر واستغن عن الناس،قال الهيثم:ربما يبلغني عن الرجل يقع فّي فأذكر استغنائي عنه فيهون ذلك علي",96,72,62/2,7/2
422,892,فلن أزال على الزوراء أغمرها,فلن أزال عن الزوراء أعمرها,90,24,62/2,8/2
422,892,إن الكريم على الإخوان ذو المال,إنّ الحبيب إلى الإخوان ذو المال,86,26,62/2,8/2
422,892,وكان زيد بن مسلمة يغرس في أرضه فقال له عمر رضي الله عنه أصبت استغن عن الناس يكن أصون لدينك وأكرم لك عليهم كما قال صاحبكم أحيحة,"قال:ما ترى قال: أصبت، استغنِ عن الناس يكن أصون لدينك وأكرم لك عليهم كيف،قال صاحبكم لحيحة بن الحلاج:",77,77,62/2,8/2
436,886,وفي لفظ آخر ما لم يبالوا ما نقص من دنياهم بسلامة دينهم فإذا فعلوا ذلك وقالوا لا إله إلا الله قال الله تعالى كذبتم لستم بها صادقين وفي حديث آخر من قال لا إله إلا الله مخلصاً دخل الجنة,"وقد روي في خبر مشهور:لا تزال لا إله إلاّ الله تدفع عن الخلق سخط الله ما لم يؤثروا صفقة دنياهم على آخرتهم،وفي خبر آخر:ما لم يبالوا ما نقص من دنياهم بسلامة دينهم،فإذا فعلوا ذلك وقالوا:لا إله إلاّ الله،قال الله سبحانه:كذبتم لستم بها صادقين وفي لفظ آخر: ردّت إليهم،في خبر:كأنه مفسر لحديث مجمل: من قال لا إله إلاّ اللهه مخلصاً دخل الجنة،قيل:وما إخلاصها",89,169,76/2,2/2
440,879,بثلاثة وستين فقال الدلال وكان من الصالحين فقد صار اللوز بتسعين فقال السري قد عقدت عقداً لا أحله لست أبيعه إلا بثلاثة وستين فقال الدلال وأنا عقدت بيني وبين الله أن لا أغش مسلماً لست آخذ منك إلا بتسعين,"قال:بثلاثة وستين ديناراً،قال له الدلاّل:إنّ اللوز قد صار الكرّ بسبعين ديناراً،قال له السري:قد عقدت بيني وبين الله عقداً لا أحله لست أبيعه إلاّ بثلاث وستين ديناراً،قال له الدلاّل:وأنا قد عقدت بيني وبين الله عقداً لا أحله، أن لا أغشّ مسلماً، لست آخذ منك إلاّ",85,171,80/2,438/2
440,879,وإنما الإحسان المحض ما نقل عن السري السقطي أنه اشترى كر لوز بستين ديناراً وكتب في روزنامجه ثلاثة دنانير ربحه وكأنه رأى أن يربح على العشرة نصف دينار فصار اللوز بتسعين فأتاه الدلال وطلب اللوز فقال خذه قال بكم فقال,"وحدث شيخنا عابد الشط مظفر بن سهل قال:سمعت غيلان الخياط يقول: اشترى سري السقطي كرّ لوز بستين ديناراً وكتب في رونامجه ثلاثة دنانير ربحه، فصار اللوز بتسعين ديناراً،فأتاه الدلاّل فقال له:إنّ ذلك اللوز أريده،فقال:خذه،فقال:بكم",73,137,80/2,438/2
441,3,وقال صلى الله عليه وسلم اسمح يسمح لك(٢),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,81/2,9/1
442,888,ولذلك قيل إذا أثنى على الرجل جيرانه في الحضر وأصحابه في السفر ومعاملوه في الأسواق فلا تشكوا في صلاحه,"أحوالاً أيضاً ومقامات من حيث كان عليهم في ذلك تكليف وعبادات،ويقال:إذا أثنى على الرجل جيرانه في الحضر وأصحابه في السفر ومعاملوه في الأسواق فلا تشكّوا في صلاحه،وشهد رجل عند عمر بن الخطاب رضي الله عنه بشهادة فقال:ائتني بمن يعرفك، فأتاه رجل فأثنى عليه خيراً",90,99,82/2,4/2
443,538,أي اختلاف همهم في الصناعات والحرف,إلى أهله في السرّ والستر أجمل,62,17,83/2,97/2
444,879,وقد كان غالب أعمال الأخيار من السلف عشر صنائع الخرز والتجارة والحمل والخياطة والحذو والقصارة وعمل الخفاف وعمل الحديد وعمل المغازل ومعالجة صيد البر والبحر والوراقة قال عبد الوهاب الوراق,"وسئل الحسن عن الصيرفي فقال:الفاسق لا تستظلنّ بظله ولا تصلّين خلفه، والبستاني والحمّال والملاح وصاحب الحمام والخشاش والمزين وقد كانت هذه الصنائع العشر أعمال الأخيار والأبرار الخرز والتجارة والحمل والخياطة والحذو والقصارة وعمل الخفاف وعمل الحديد وعمل المغازل وصيد البر والبحر والوراقة",78,139,84/2,438/2
445,3,قال صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ اتَّقِ اللَّهَ حَيْثُمَا كنت(٤),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,85/2,9/1
446,889,روي عن معاذ بن جبل وعبد الله بن عمر إن إبليس يقول لولده زلنبور سر بكتائبك فأت أصحاب الأسواق زين لهم الكذب والحلف والخديعة والمكر والخيانة وكن مع أول داخل وآخر خارج منها,"وكان عمرو بن العاص يقول:لا تكن أول من يدخل السوق ولا آخر خارج فإنّ بها باض الشيطان وفرخ،وروينا عن معاذ وعبد الله بن عمر رضي الله عنهم أنّ إبليس قال لولده زلنبور:يا زلنبور سِرْ بكتابيك وأنت صاحب السوق زين الحلف والكذب والخديعة والمكر والخيانة والخلف، وكنْ مع أول داخل وآخر خارج منها",81,144,86/2,5/2
449,3,وقال صلى الله عليه وسلم من اشترى ثوباً,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,89/2,9/1
485,922,(١) حديث عقبة إني تزوجت امرأة فجائتنا أمة سوداء فزعمت أنها قد أرضعتنا وهي كاذبة رواه البخاري من حديث عقبة ابن الحارث,"وفي الخبر:جاء عقبة بن الحرث إلى رسول الله صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ فقال: إني تزوّجت امرأة،فجاءتنا امرأة سوداء فزعمت أنها قد أرضعتنا وهي كاذبة فقال:دعها فقلت: إنها كاذبة فقال: وكيف",71,82,125/2,38/2
497,811,وعن جعفر عن أبيه أن الحسن والحسين عليهما السلام كانا يقبلان جوائز معاوية,وروينا عن الحسن بن عليّ عليهما السلام في وصف الأخ كلاماً رجزاً جامعاً مختصراً:,62,40,137/2,370/2
501,14,وأقطع عمر لعلي خاصة رضي الله عنهما,رضي الله عنهم,76,13,141/2,20/1
501,535,فمن بايعه صاحب الشوكة فهو الخليفة,فأما الذي هو حب الهوى,62,15,141/2,94/2
510,804,فهم سبب انقياد الخلق إليهم,كما قد يرقع الخلق القديم,60,15,150/2,363/2
522,833,وهذا يدل على أن شبه الشيء منجذب إليه بالطبع وإن كان هو لا يشعر به وكان مالك بن دينار يقول لا يتفق اثنان في عشرة إلا وفي أحدهما وصف من الآخر وإن أجناس الناس كأجناس الطير ولا يتفق نوعان من الطير في الطيران إلا وبينهما مناسبة قال فرأى يوماً غراباً مع حمامة فعجب من ذلك فقال اتفقا وليسا من شكل واحد ثم طارا فإذا هما أعرجان فقال من ههنا اتفقا ولذلك قال بعض الحكماء كل إنسان يأنس إلى شكله كما أن كل طير يطير مع جنسه وإذا اصطحب اثنان برهة من زمان ولم يتشاكلا في الحال فلا بد أن يتفرقا وهذا معنى خفي تفطن له الشعراء حتى قال قائلهم,"مالك بن دينار يقول مثل هذا، وقد لا يتفق اثنان في عشرة ودوام صحبة، إلاّ وفي أحدهما وصف من الآخر وإنّ أشكال الناس كأجناس الطير،قال ورأى يوماً غراباً مع حمامة فعجب من ذلك وقال:كيف اتفقا وليسا من شكل قال: ثم طارا فإذا هما أعرجان فقال: من ههنا اتفقا ويقال: إذا اصطحب اثنان برهة من الزمان ولم يتشاكلا في الحال فلا بدّ أنْ يفترقا،وقد أنشدنا بعض العرب لبعض الحكماء في معناه:",80,279,162/2,392/2
525,816,أقبل ذا الجدار وذا الجدارا,وإذا المودة أقرب الأنساب,60,14,165/2,375/2
531,810,يقاس المرء بالمرء إذا ما المرء ما شاه,يقاس المرء بالمرء,100,17,171/2,369/2
531,810,فكم من جاهل أردى حليماً حين آخاه,فكم من جاهل أردى,100,16,171/2,369/2
531,810,وللشيء من الشيء مقاييس وأشباه,وللشيء من الشيء,100,15,171/2,369/2
531,810,فلا تصحب أخا الجهل وإياك وإياه,لا تصحب أخا الجهل,90,17,171/2,369/2
532,821,لا يستوون كما لا يستوي الشجر,لا يستوون كما لا يستوي الشجر,100,28,172/2,380/2
532,811,إِنَّ أَخَاكَ الْحَقَّ مَنْ كَانَ مَعَكَ,إن أخاك الحق من كان معك,100,23,172/2,370/2
532,811,وَمَنْ يَضُرُّ نَفْسَهُ لِيَنْفَعَكَ,ومن يضر نفسه لينفعك,100,19,172/2,370/2
532,820,وقال ابن أبي الحواري قال لي أستاذي أبو سليمان يا أحمد لَا تَصْحَبْ إِلَّا أَحَدَ رَجُلَيْنِ رَجُلًا تَرْتَفِقُ بِهِ فِي أَمْرِ دُنْيَاكَ أَوْ رَجُلًا تَزِيدُ مَعَهُ وَتَنْتَفِعُ بِهِ فِي أَمْرِ آخِرَتِكَ وَالِاشْتِغَالُ بغير هذين حمق كبير,"وقال بعض العلماء:لا تصحب إلاّ أحد رجلين: رجلاً تتعلم منه شيئاً من أمر دينك فينفعك، أو رجلاً تعلمه شيئاً من دينه فيقبل منك، والثالث هرب منه،وقال ابن أبي الحواري:قال لي أستاذي أبو سليمان: يا أحمد لا تصحب إلاّ أحد رجلين: رجل ترتفق به في دنياك، أو رجل تزيد معه وتنتفع به في آخرتك، والاشتغال بغير هذين حمق كبير",96,161,172/2,379/2
532,821,الناس شتى إذا ما أنت ذقتهم,الناس شيء إذا ما أنت ذقتهم,96,25,172/2,380/2
532,811,وَمَنْ إِذَا رَيْبُ زَمَانٍ صَدَّعَكَ,ومن إذا ريب الزمان صدعك,95,21,172/2,370/2
532,811,شَتَّتَ فِيهِ شمله ليجمعك,شتت شمل نفسه ليجمعك,89,15,172/2,370/2
532,820,وقد قال المأمون الإخوان ثلاثة أحدهم مثله مثل الغذاء لا يستغنى عنه والآخر مثله مثل الدواء يحتاج إليه في وقت دون وقت والثالث مثله مثل الداء لا يحتاج إليه قط ولكن العبد قد يبتلي به وهو الذي لا أنس فيه ولا نفع,"وكان المأمون يقول:الإخوان ثلاثة: أحدهم مثله مثل الغذاء لا يستغنى عنه، والآخر مثله مثل الدواء يحتاج إليه في وقت، والثالث مثله مثل الداء لا يحتاج إليه فالعبد مبتلي بهذا الثالث وهو الذي لا أنس فيه ولا نفع عنده، والأول نعمة من اللهّ سبحانه وتعالى على العبد، فيه أُلفة وأنس ومعه غنيمة ونفع",83,180,172/2,379/2
532,820,وقال بعض العلماء لا تصحب إلا أحد رجلين رجل تتعلم منه شيئاً في أمر دينك فينفعك أو رجل تعلمه شيئاً في أمر دينه فيقبل منك والثالث فاهرب منه وقال بعضهم الناس أربعة فواحد حلو كله فلا يشبع منه,"وقال بعض العلماء:لا تصحب إلاّ أحد رجلين: رجلاً تتعلم منه شيئاً من أمر دينك فينفعك، أو رجلاً تعلمه شيئاً من دينه فيقبل منك، والثالث هرب منه،وقال ابن أبي الحواري:قال لي أستاذي أبو سليمان: يا أحمد لا تصحب إلاّ أحد رجلين: رجل ترتفق به في دنياك، أو رجل تزيد معه وتنتفع به في آخرتك، والاشتغال بغير هذين حمق كبير",76,155,172/2,379/2
534,815,وجاء فتح الموصلي إلى منزل لأخ له وكان غائباً فأمر أهله فأخرجت صندوقه ففتحه وأخذ حاجته فأخبرت الجارية مولاها فقال إن صدقت فأنت حرة لوجه الله سروراً بما فعل,"من مالك إلى أربعة آلاف،فقال:خذ ألفين فأعرض عنه وقال: آثرت الدنيا على الله عزّ وجلّ، أما استحيت أنْ تدعي الأخوة في الله عزّ وجلّ وتقول هذا، وجاء فتح الموصلي إلى منزل أخ له وكان غائباً، فأمر أهله فأخرجت صندوقه ففتحه فأخذ من كيسه حاجته،فذهبت الجارية إلى مولاها فأعلمته فقال:إنْ كنت صادقة فأنت حرة لوجه الله تعالى سروراً بما فعل",87,145,174/2,374/2
539,818,لأني أرى المقبور ينتظر النشرا,لأني أرى المقبور ينتظر النشرا,100,29,179/2,377/2
539,818,بما كان منه لم أحط ساعة خبرا,بما كان منه لم أحط ساعة خبرا,100,28,179/2,377/2
539,818,وما السر في صدري كثاو بقبره,وما السرّ في صدري كثاوٍ بقبره,100,27,179/2,377/2
539,818,ولو جاز كتم السر بيني وبينه,ولو جاز كتم السرّ بيني وبينه,100,27,179/2,377/2
539,803,يخفي القبيح ويظهر الإحسانا,يخفي القبيح ويظهر الإحسانا,100,26,179/2,362/2
539,803,يخفي الجميل ويظهر البهتانا,يخفي الجميل ويظهر البهتانا,100,26,179/2,362/2
539,817,ومستودعي سراً تبوأت كتمه,ومستودعي سرًّا تبوأت كتمه,100,23,179/2,376/2
539,817,فأودعته صدري فصار له قبرا,فأود عته صدري فصار له قبرا,86,25,179/2,376/2
539,803,وترى الكريم إذا تصرم وصله,وترى اللئيم إذا تصرم حبله,84,21,179/2,362/2
539,818,عن السر والأحشاء لم تعلم السرا,عن السرّ والأحشا لم يعلم السرّا,81,28,179/2,377/2
539,803,وترى اللئيم إذا تقضى وصله,وترى اللئيم إذا تصرم حبله,80,20,179/2,362/2
540,814,وقال أبو سليمان الداراني كان لي أخ بالعراق فكنت أجيئه في النوائب فأقول أعطني من مالك شيئاً فكان يلقي إلي كيسه فآخذ منه ما أريد فجئته ذات يوم فقلت أحتاج إلى شيء,"الأخ لأخيه قم بنا،فقال:إلى أين،فلا تصحبه وقال الآخر:إذا قال: أعطني من مالك،فقال:كم تريد أو ماذا تصنع به لم يقم بحق الإخاء،قال أبو سليمان الداراني:كان لي أخ بالعراق،فكنت أجيئه في النوائب فأقول:أعطني من مالك شيئاً فكان يلقي إليّ كيسه فآخذ منه ما أريد، فجئته ذات يوم فقلت أحتاج إلى شي،فقال:كم تريد فخرج حلاوة أخاه من قلبي،وعن ابن عمر وأبي هريرة:لم يكن أحد أحق بديناره ودرهمه من أخيه",92,156,180/2,373/2
545,804,وأعرض عن شتم اللئيم تكرما,وأعرض عن ذات اللئيم تكرما,92,23,185/2,363/2
545,804,وأغفر عوراء الكريم ادخاره,واغفر عوراء الكريم اصطناعه,86,22,185/2,363/2
547,821,لم تغن عنك ولاية السيبين,لم تغنِ عنك ولاية السيبين,100,24,187/2,380/2
547,821,وإذا الثلاث أتتك مني بتة,فإذا الثلاث أتتك مني بتة,95,23,187/2,380/2
547,821,وإن امتنعت شفعتها بمثالها,وإذا امتنعت شفتها بمثالها,92,23,187/2,380/2
547,821,أبداً وليس طلاق ذات البين,مني وليس طلاق ذات البين,90,20,187/2,380/2
547,821,وحكى الربيع أن الشافعي رحمه الله آخى رجلاً ببغداد ثم إن أخاه ولى السيبين فتغير له عما كان عليه فكتب إليه الشافعي بهذه الأبيات,"قال بعض السلف:إذا ولى أخوك ولاية فثبت على نصف مودتك فكثير، وحدثنا محمد بن القاسم القرشي عن الربيع بن سليمان، عن الإمام الشافعي رحمه الله،أنه آخى رجلاً ببغداد ثم إنّ أخاه ولي السيبين فتغير للشافعي كما كان يعهده منه فكتب إليه الشافعي رضي الله عنه هذه الأبيات:",89,118,187/2,380/2
548,816,وَجَدْتُ مُصِيبَاتِ الزَّمَانِ جَمِيعَهَا,وجدت مصيبات الزمان جميعها,100,25,188/2,375/2
