pos_in_ihya,pos_in_qut,sentence_ihya,sentence_qut,score,overlap_chars,pos_in_ihya,pos_in_qut
548,816,سِوَى فُرْقَةِ الْأَحْبَابِ هَيِّنَةَ الْخَطْبِ,سوى فرقة الإخوان هينة الخطب,88,24,188/2,375/2
550,811,ل على الأصدقاء يرى الفضل له,على الأصدقاء يرى الفضل له,100,25,190/2,370/2
550,811,صار أحظى من الصديق العتيق,صار حظي من الصديق العتيق,97,24,190/2,370/2
550,811,صار عندي هو الصديق الحقيقي,صار عندي محض الصديق الحقيقي,93,24,190/2,370/2
555,3,قَالَ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ لَا يَدْخُلُ الجنة قتات(٨),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,195/2,9/1
567,3,وقال صلى الله عليه وسلم لا تغبطن فاجرا,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,207/2,9/1
577,3,وقال صلى الله عليه وسلم دعوة الوالدة أسرع إجابة,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,217/2,9/1
583,544,فهذه أقاويل المائلين الى العزلة,كل الأمور إلى المليك العادل,65,14,223/2,103/2
588,544,لعل خيالاً منك يلقى خياليا,لكلام من يحظى لديه السائل,60,14,228/2,103/2
590,272,قال الحسن إنما كانوا يقولون السلام عليكم إذا سلمت والله القلوب وأما الآن فكيف أصبحت عافاك الله كيف أنت أصلحك الله فإن أخذنا بقولهم كانت بدعة لا كرامة فإن شاءوا غضبوا علينا وإن شاءوا لا,"وروى أبو معشر عن الحسن رضي الله عنه إنما كانوا يقولون السلام عليكم سلمت والله القلوب، فأما اليوم كيف أصبحت أصلحك الله كيف أمسيت عافاك الله، فإن أخذنا بقولهم كانت بدعة ألا ولا كرامة فإن شاؤوا غضبوا علينا ومن ذلك ابتداء الرجل في عنوان الكتاب باسم المكتوب إليه وإنما السنة أن يبتدئ بنفسه فيكتب من فلان إلى فلان،",83,152,230/2,278/1
590,272,وقال إنما حدث هذا في زمان الطاعون الذي كان يدعى طاعون عمواس بالشام من الموت الذريع كان الرجل يلقاه أخوه غدوة فيقول كيف أصبحت من الطاعون ويلقاه عشية فيقول كيف أمسيت والمقصود أن الالتقاء في غالب العادات ليس يخلو عن أنواع من التصنع والرياء والنفاق وكل ذلك مذموم بعضه محظور وبعضه مكروه,"وفي الخبر:من بدأكم بالكلام قبل السلام فلا تجيبوه وإنما حدث هذا في زمان الطاعون الذي كان يدعى طاعون عمواس بالشام من الموت الذريع، كان الرجل يلقى أخاه غدوة فيقول كيف أصبحت من الطاعون ويلقاه عشية فيقول كيف أمسيت منه لأن أحدهم كان إذا أصبح لم يمسِ وإذا أمسى لم يصبح، فبقي هذا إلى اليوم ونسي سببه وكان من عرف حدوثه من المتقدمين يكرهه،حدثونا عن أحمد بن أبي الحواري قال:قال رجل لأبي بكر بن عياش: كيف أصبحت أو كيف أمسيت فلم يكلمه،وقال:دعونا من هذه البدعة قال: وقلت لبعض السلف: كيف أصبحت فأعرض عني وقال ما كيف أصبحت قل بالسلام",64,210,230/2,278/1
593,890,والتفت بالنهار قبل المقال,"قال:برّ الوالدين وإصلاح المال،",62,13,233/2,6/2
594,255,ولكن عارا أن يزول التجمل,إن عرفان ذي الجلال لعز,60,13,234/2,261/1
595,891,سموت الى العلياء من جانب الفقر,لموت الفتى خير من البخل للغني,61,15,235/2,7/2
596,257,الفائدة الأولى التعليم والتعلم,ما الفخر إلا لأهل العلم إنهم,65,14,236/2,263/1
598,3,الفائدة الثانية النفع والإنتفاع,الفصل الثاني والثلاثون,64,16,238/2,9/1
604,3,كما صرح به رسول الله صلى الله عليه وسلم,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,244/2,9/1
605,865,الباب الأول في الآداب من أول النهوض إلى آخر الرجوع وفي نية السفر,ويكره له الجماع في ثلاث ليال من الشهر:في أول ليلة وفي آخر ليلة وفي ليلة النصف,66,35,245/2,424/2
612,3,وقد قال صلى الله عليه وسلم خير الأصحاب أربعة(٥),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,252/2,9/1
616,597,وقد ذكرنا أحكام المبالغة في الطهارات في,[ذكر أحكام الصلاة في الإدراك],73,23,256/2,156/2
622,3,وأوتر رسول الله صلى الله عليه وسلم على الرَّاحِلَةِ,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,262/2,9/1
627,51,قال صاحب الغريبين أي مستطيلا,قال:ما بين المغرب والعشاء,64,14,267/2,57/1
628,484,بيان أقاويل العلماء والمتصوفة في تحليله وتحريمه,[بيان آخر من التمثيل في التداوي وتركه],60,21,268/2,43/2
630,542,وحكي عن بعض الشيوخ أته قال رأيت أبا العباس الخضر عليه السلام فقلت له ما تقول في هذا السماع الذي اختلف فيه أصحابنا فقال هو الصفو الزلال الذي لا يثبت عليه إلا أقدام العلماء,حدثني بعض الشيوخ عن شيخ له قال:رأيت أبا العباس الخضر فقلت: ماتقول في هذا السماع الذي يختلف فيه أصحابنا,87,89,270/2,101/2
633,3,وَقَالَ صلى الله عليه وسلم إن من الشعر لحكمة(٢),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,273/2,9/1
633,269,وبقيت في خلف كجلد الأجرب,وبقيت في خلف يزكي بعضهم,68,16,273/2,275/1
634,3,وقال أيضاً صلى الله عليه وسلم مرة أخرى,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,274/2,9/1
635,862,فإذن تأثير السماع في القلب محسوس,فإني رأيت الحب في القلب والأذى,64,19,275/2,421/2
646,3,هكذا رأيت رسول الله صلى الله عليه وسلم,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,286/2,9/1
647,172,وكذلك ما عداه من الأقاويل القريبة منه,[ذكر المقام الأول من المراقبة],67,12,287/2,178/1
650,266,وكان الشبلي رحمه الله كثيراً ما يتواجد على هذا البيت,وكان الجنيد رحمه الله كثيراً ينشد:,76,27,290/2,272/1
650,685,وعندي لها وصف لعمري صالح,يهوى بها عصف الريا,61,13,290/2,244/2
654,605,وإلى مثل هذا الكشف الاشارة بقوله عليع السلام لولا أن الشياطين يحومون على قلوب بني آدم لنظروا إلى ملكوت السماء(٣),"الحجاب صلاته، ويلتقم الشيطان قلبه، فلا يزال ينفخ فيه، وينفث ويوسوس إليه، ويزين له، حتى ينصرف من صلاته ولا يعقل ما كان فيه،وقد جاء في الخبر:لولا أنّ الشياطين يحومون حول قلوب بني آدم لنظروا إلى ملكوت السموات",64,76,294/2,164/2
661,655,الأول مراعاة الزمان والمكان والإخوان,ذكر مباني الإسلام وأركان الإيمان,61,17,301/2,214/2
675,3,قال لنا رسول الله صلى الله عليه وسلم من رأى,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,315/2,9/1
694,519,فقال أبو مسلم صدقت التوراة وكذب أبو مسلم,قال يحبوني ويكرموني قال كعب:ما صدقتني التوراة إذن قال: وما في التوراة,62,26,334/2,78/2
719,3,فقال كَانَ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ أَحْلَمَ النَّاسِ(٥),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,359/2,9/1
724,60,بَيَانُ جملة أخرى من آدابه وأخلاقه,[بيان آخر من الاعتبار لأهل التبصرة والتذكار],65,21,3/2,66/1
727,3,بيان كلامه وضحكه صلى الله عليه وسلم,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,6/2,9/1
737,3,بيان عفوه صلى الله عليه وسلم مع قدرته,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,16/2,9/1
738,3,بيان إغضائه صلى الله عليه وسلم عما كان يكرهه,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,17/2,9/1
739,3,بيان سخاوته وجوده صلى الله عليه وسلم,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,18/2,9/1
740,3,بيان شجاعته صلى الله عليه وسلم,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,19/2,9/1
740,3,بيان تواضعه صلى الله عليه وسلم,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,19/2,9/1
741,3,بيان صورته وخلقته صلى الله عليه وسلم,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,20/2,9/1
761,658,المرتبة الأولى إيمان العوام وهو إيمان التقليد المحض,"وهو أعمال الجوارح، والإيمان باطن الإسلام وهو أعمال القلوب",60,31,15/3,217/2
797,3,وقال صلى الله عليه وسلم اليمن حسن الخلق,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,51/3,9/1
879,3,وفاة رسول الله صلى الله عليه وسلم,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,133/3,9/1
880,3,(٥) وقال صلى الله عليه وسلم الكذب ينقص الرزق,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,134/3,9/1
887,2,(٣) الآفة الخامسة عشرة الغيبة,الفصل الخامس عشر,60,14,141/3,8/1
898,484,بيان الأعذار المرخصة في الغيبة,[بيان آخر من التمثيل في التداوي وتركه],60,19,152/3,43/2
948,401,قَالَ وَالَّذِي نَفْسِي بِيَدِهِ لَلدُّنْيَا أَهْوَنُ عَلَى اللَّهِ مِنْ هَذِهِ الشَّاةِ عَلَى أَهْلِهَا وَلَوْ كَانَتِ الدُّنْيَا تَعْدِلُ عِنْدَ اللَّهِ جَنَاحَ بَعُوضَةٍ مَا سَقَى كَافِرًا مِنْهَا شَرْبَةَ مَاءٍ(١),"قال صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ:الدنيا أهون على الله تعالى من هذا عليكم،وكذلك أخبر بالغاية في قلتها وعدم قيمتها بقوله:ولو كانت الدنيا تزن عند الله تعالى جناح بعوضة ما سقى كافرًا منها شربة ماء،وضرب المثل في نتنها وانقلابها على أهلها بقوله للأعرابي:أرأيت ما تأكلون وتشربون ألستم تتغوطون وتبولون",78,110,202/3,407/1
953,257,وما المال والأهلون إلا ودائع,ما الفخر إلا لأهل العلم إنهم,64,12,207/3,263/1
954,32,يا راقد الليل مسروراً بأوله,في ذكر أوراد الليل الخمسة,66,15,208/3,38/1
954,811,أفنى القرون التي كانت منعمة,إن أخاك الحق من كان معك,60,14,208/3,370/2
957,484,بيان المواعظ في ذم الدنيا وصفتها,[بيان آخر من التمثيل في التداوي وتركه],64,20,211/3,43/2
986,758,ويكفيك سوءات الأمور اجتنابها,ويكفيك سوءات الأمور اجتنابها,100,28,240/3,317/2
986,758,فإن قراب البطن يكفيك ملؤه,وأنّ قراب البطن يكفيك ملأه,80,23,240/3,317/2
986,544,ونازح الدار لا أنفك مغترباً,ومن الدلائل أن تراه مشمراً,62,15,240/3,103/2
987,3,وقال صلى الله عليه وسلم ما عال من اقتصد(٢),صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,241/3,9/1
998,3,وَقَالَ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ إِيَّاكُمْ وَالشُّحَّ,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,252/3,9/1
998,2,كما الدراهم والدنانير في البيعحرام إلا يدا بيد,كتاب فضل الصلاة في الأيام والليالي,60,21,252/3,8/1
1000,3,وقال صلى الله عليه وسلم يقول قائلكم الشحيح,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,254/3,9/1
1055,538,بالعمومات الواردة في الرياء أولى,إلى أهله في السرّ والستر أجمل,63,17,309/3,97/2
1066,3,وقال صلى الله عليه وسلم الحياء لا يأتي إلا بخير,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,320/3,9/1
1079,708,فالإخلاص يقين والرياء شك,الإخلاص وشرح النيّات,60,13,333/3,267/2
1115,215,بَيَانُ أَقْسَامِ مَا بِهِ الْعُجْبُ وَتَفْصِيلُ عِلَاجِهِ,[باب آخر من البيان والتفصيل],62,12,369/3,221/1
1125,2,الصنف الثالث من المتصوفة,الفصل الثالث والعشرون,66,14,379/3,8/1
1134,257,الصنف الأول أهل العلم والمغترون منهم فرق,ما الفخر إلا لأهل العلم إنهم,64,22,388/3,263/1
1160,443,تم الجزء الثالث من كتاب إحياء علوم الدين ويليه الجزء الرابع وأوله كتاب التوبة,تم الجزء الأوّل من قوت القلوب ويليه الجزء الثاني أوّله,67,42,414/3,449/1
1171,299,قال بعض العارفين إن لله تعالى إلى عبده سرين يسرهما إليه على سبيل الإلهام{أحدهما}إذا خرج من بطن أمه يقول له عبدي قد أخرجتك إلى الدنيا طاهراً نظيفاً واستودعتك عمرك وائتمنتك عليه فانظر كيف تحفظ الأمانة وانظر إلى كيف تلقاني والثاني عند خروج روحه يقول عبدي ماذا صنعت في أمانتي عندك هل حفظتها حتى تلقاني على العهد فألقاك على الوفاء أو أضعتها فألقاك بالمطالبة والعقاب وإليه الإشارة بقوله تعالى أوفوا بعهدي أوف بعهدكم وبقوله تعالى{والذين هم لأماناتهم وعهدهم راعون},"وروينا بمعناه من كان له في الآخرة مثقال ذرة من خير لو أن له الدنيا بما فيها من أوّلها إلى أخرها لم يحب أن يعود إلى الدنيا،وقال بعض العارفين:إن لله تعالى إلى عبده سرّين يسرهما إليه يوجده ذلك بإلهام يلهمه،أحدهما إذا ولد وخرج من بطن أمه يقول له:عبدي قد أخرجتك إلى الدنيا طاهراً نظيفاً واستودعتك عمرك ائتمنتك عليه فانظر كيف تحفظ الأمانة وأنظر كيف تلقاني كما أخرجتك،وسرّ عند خروج روحه يقول:عبدي ماذا صنعت في أمانتي عندك هل حفظتها حتى تلقاني على العهد والرعاية فألقاك بالوفاء والجزاء أو أضعتها فألقاك بالمطالبة والعقاب",80,335,12/4,305/1
1233,322,ذلك في كتاب الرضا إن شاء الله تعالى وكتب ابن أبي نجيح يعزي بعض الخلفاء إن أحق من عرف حق الله تعالى فيما أخذ منه من عظم حق الله تعالى عنده فيما أبقاه له واعلم أن الماضي قبلك هو الباقي لك والباقي بعدك هو المأجور فيك واعلم أن أجر الصابرين به فيما يصابون به أعظم من النعمة عليهم فيما يعافون منه,"فيقول:نعم يا رب فيقول الله تعالى: كما أنعمت عليه فشكر وابتليتك فصبرت لأضعفنّ لك الأجر عليه فيعطي أضعاف جزاء الشاكرين،وكتب ابن أبي نجيح يعزي بعض الخلفاء فقال في كتابه:إن أحقّ من عرف حقّ اللهّ فيما أخذ منه من عظم حقّ الله تعالى عنده فيما أبقى، واعلم أن الماضي قبلك هو الباقي لك والباقي بعدك هو المأجور فيك، واعلم أن أجر الصابرين فيما يصابون فيه أعظم من النعمة عليهم فيما يعافون به،وفي الأخبار:ما من عبد إلا يعطى أجره بحساب وحدّ إلا الصابرين فإنهم يجازفون مجازفة بغير ميزان ولا حدّ، وجاء في الخبر أن أبواب الجنة مصراعان يأتي عليها زحام كثير إلا باب الصبر فإنه مصراع واحد لا يدخل منه إلا الصابرون أهل البلاء في الدنيا، واحد بعد واحد",89,256,74/4,328/1
1283,346,وحكي أن بعض القراء اشتد به الفقر حتى ضاق به ذرعاً فرأى في المنام كأن قائلاً يقول له تود أنا أنسيناك من القرآن سورة الأنعام وأن لك ألف دينار قال لا قال فسورة هود قال لا قال فسورة يوسف قال لا فعدد عليه سوراً ثم قال فمعك قيمة مائة ألف دينار وأنت تشكو فأصبح وقد سري عنه,"وحدثني بعض الشيوخ في معناه أن بعض القراء المقربين اشتد به الفقر حتى أحزنه وضاق به ذرعاً،قال:فرأى في المنام كأن قائلاً يقول له تود أنا أنسيناك سورة الإنعام وأن لك ألف دينار",81,126,124/4,352/1
1290,347,اصبر نكن بك صابرين فإنما,اصبر نكن بك صابرين فإنما,100,24,131/4,353/1
1290,347,صبر الرعية بعد صبر الراس,صبر الرعية بعد صبر الراس,100,24,131/4,353/1
1294,329,بيان الأفضل من الصبر والشكر,[بيان آخر من فضل الصبر],76,15,135/4,335/1
1295,322,(٢) حديث يؤتى بأشكر أهل الأرض فيجزيه الله جزاء الشاكرين ويؤتى بأصبر أهل الأرض الحديث لم أجد له أصلا,وقد روينا في خبر:يؤتى بأشكر أهل الأرض فيجزيه الله تعالى جزاء الشاكرين ويؤتى بأصبر أهل الأرض فيقال له: أترضى أن نجزيك كما جزينا هذا الشاكر,82,81,136/4,328/1
1301,1,علوم الدين بسم الله الرحمن الرحمن,بسم الله الرحمن الرحيم,83,21,142/4,7/1
1303,257,تَرْجُو النَّجَاةَ وَلَمْ تَسْلُكْ مَسَالِكَهَا,لايعرفون ولا تسلك مقاصدهم,60,15,144/4,263/1
1306,362,فقيل له وما فيها من الرجاء فقال الدنيا كلها قليل ورزق الإنسان منها قليل والدين قليل عن رزقه فانظر كيف أنزل الله تعالى فيه أطول آية ليهدي عبده إلى طريق الاحتياط في حفظ دينه فكيف لا يحفظ دينه الذي لا عوض له منه,"فقال:إن الدنيا كلّها قليل ورزق الإنسان فيها قليل من قليل وهذا الدين من رزقه قليل، ثم إن الله تبارك وتعالى احتاط في ذلك ورفق النظر لي بأن وكد ديني بالشهود والكتاب وأنزل فيه أطول آية في كتابه، ولو فاتني ذلك لم أبال به فكيف يكون فعله بي في الآخرة التي لا عوض لي من نفسي فيها",68,118,147/4,368/1
1307,344,(٧) حديث سمع رجلاً يقول اللهم إني أسألك تمام النعمة الحديث تقدم,"وروينا أن رسول الله صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ سمع رجلاً يقول:اللهم إني أسألك تمام النعمة،فقال:هل تدري ماتمام النعمة",81,48,148/4,350/1
1307,352,(١١) حديث إن الملك ليرفع القلم عن العبد إذا أذنب ست ساعات فإن تاب واستغفر لم يكتبه عليه الحديث قال وفي لفظ آخر فإذا كتبها عليه وعمل حسنة قال صاحب اليمين لصاحب الشمال وهو أمير عليه ألق هذه السيئة حتى ألقى من حسناته واحدة من تضيف العشر الحديث أخرجه البيهقي في الشعب من حديث أبي أمامة بسند فيه لين باللفظ الأول ورواه أيضا أطول منه وفيه إن صاحب اليمين أمير على صاحب الشمال وليس فيه أنه يأمر صاحب الشمال بإلقاء السيئة حتى يلقي من حسناته واحدة لم أجد لذلك أصلا,"وفي حديث آخر:لو لقيني عبدي بقراب الأرض ذنوباً، لقيته بقرابها مغفرة ما لم يشرك بي شيئاً،وفي الخبر:إن الملك ليرفع القلم عن العبد إذا أذنب ست ساعات، فإن تاب واستغفر لم يكتبه عليه وإلا كتبها سيئة،وفي لفظ آخر:فإذا كتبها عليه وعمل حسنة،قال صاحب الشمال وهو أمير عليه:ألق هذه السيئة حتى ألقي من حسناته واحدة من تضعيف العشرة وأرفع تسع حسنات فيلقي عنه هذه السيئة ويقال: إن الله تعالى جعل في قلب صاحب اليمين من الرحمة للعبد أضعاف ما جعل في قلب صاحب الشمال مع أنه أمره عليه، فإذا عمل العبد حسنة فرح بها ملك اليمين،ويقال:فرح بها الملائكة فيكتب للعبد بفرحه الحسنات",69,291,148/4,358/1
1311,365,ولقي مالك بن دينار أبانا فقال له إلى كم تحدث الناس بالرخص فقال يا أبا يحيى إني لأرجو أن ترى من عفو الله يوم القيامة ما تخرق له كساءك هذا من الفرح,"قال:فقلت يا ربّ أردت أن أحبّبك إلى خلقك،قال:قد غفرت لك،وحدثت عن مالك بن دينار:أنه لقي أبانا فقال: إلى كم تحدث للناس بالرخص فقال: يا أبا يحيى إني لأرجو أن ترى من عفو الله تعالى يوم القيامة ما تخرق له كساءك هذا من الفرح",95,139,152/4,371/1
1312,366,وروى عن مسروق أن نبياً من الأنبياء كان ساجدا فوطىء عنقه بعض العصاة حتى ألزق الحصى بجبهته قال فرفع النبي عليه الصلاة والسلام رأسه مغضبا فقال اذهب فلن يغفر الله لك فأوحى الله تعالى إليه تتألى على في عبادي إني قد غفرت له,وروينا عن مسروق بن الأجدع:إن نبيَّا من الأنبياء كان ساجدًا فوطئ بعض العتاة على عنقه حتى الزق الحصى بجبهته قال: فرفع النبي عليه السلام رأسه مغضبًا فقال: اذهب فلن يغفر الله قال: فأوحى الله تعالى إليه تتألى عليّ في عبادي أني قد غفرت له,92,199,153/4,372/1
1319,370,وأما بطريق الاقتباس من الآيات والأخبار فما وَرَدَ فِي فَضِيلَةِ الْخَوْفِ خَارِجٌ عَنِ الْحَصْرِ وَنَاهِيكَ دَلَالَةً عَلَى فَضِيلَتِهِ جَمْعُ اللَّهِ تَعَالَى لِلْخَائِفِينَ الْهُدَى وَالرَّحْمَةَ وَالْعِلْمَ وَالرِّضْوَانَ وَهِيَ مَجَامِعُ مقامات أهل الجنان وقال الله تعالى وهدى ورحمة للذين هم لربهم يرهبون وَقَالَ تَعَالَى{إِنَّمَا يَخْشَى اللَّهَ مِنْ عِبَادِهِ العلماء}وصفهم بالعلم لخشيتهم,"والخوف حال من مقام العلم، وقد جمع اللّّّه تعالى للخائفين ما فرقه على المؤمنين، وهو الهدى والرحمة والعلم والرضوان، وهذه جمل مقامات أهل الجنان،فقال تعالى:(هُدَى وَرَحْمَةٌ للّذينَ هُمْ لِرَبِّهِمْ يَرْهَبُون)الأعراف: ١٥٤ وقال:(إنَّما يَخْشَى اللهَ مِنْ عِبَادِهِ العُلمَاءُ)فاطر: ٢٨ وقال جل ذكره:(رَضِيَ اللّّهُ عَنْهُمْ وَرَضُوا عَنْهُ ذَلِكَ لِمَنْ خَشِيَ رَبَّهُ)البينة: ٨",73,185,160/4,376/1
1320,3,وقال صلى الله عليه وسلم رأس الحكمة مخافة الله,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,161/4,9/1
1320,371,وفي خبر موسى عليه الصلاة والسلام وأما الورعون فإنه لا يبقى أحد إلا ناقشته الحساب وفتشت عما في يديه إلا الورعين فإني أستحي منهم وأجلهم أن أوقفهم للحساب,"وفي خبر موسى عليه السلام:وأما الورعون فإنه لايبقى أحد إلا ناقشته بالحساب وفتشته عما في يديه إلا الورعين، فإني أستحييهم وأجلهم أن أوقفهم للحساب، فالورع حال من الخوف، ثم كف الجوارح عن الشبهات وفضول الحلال من كل شيء، بخشوع قلب، ووجود إخبات",73,138,161/4,377/1
1320,370,(٢) حديث إذا جمع الله الأولين والآخرين لميقات يوم معلوم ناداهم بصوت يسمعه أقصاهم كما يسمعه أدناهم فيقول يا أيها الناس إني قد أنصت إليكم منذ خلقتكم إلى يومكم هذا فانصتوا إلي اليوم إنما هي أعمالكم ترد عليكم أيها الناس إني جعلت نسبا الحديث أخرجه الطبراني في الأوسط والحاكم في المستدرك بسند ضعيف والثعلبي في التفسير مقتصرا على آخره إني جعلت نسبا الحديث من حديث أبي هريرة,"سبب أضافه تعالى إليه تشريفاً له،ومعنى وصله به وأكرم عباده عليه تعظيماً له فقال:(لَنْ يَنالَ اللهَ لُحُومَها وَلا دِمَاؤُهَا ولَكِنْ يَنالُهُ التَّقْوَى مِنْكُم)الحج: ٣٧ وقال:(إنَّ أكْرَمَكُمْ عِنْدَ اللهِ أتْقَاكُمْ)الحجرات: ١٣ وفي الخبر: إذا جمع الله الأوّلين والآخرين لميقات يوم معلوم ناداهم بصوت يسمع أقصاهم كما يسمع أدناهم يقول: يا أيها الناس إني قد أنصت لكم منذ خلقتكم إلى يومكم هذا، فأنصتوا إلي اليوم، فإنما هي أعمالكم ترد عليكم، أيها الناس إني جعلت نسباً وجعلتم نسباً، فوضعتم نسبي ورفعتم نسبكم،قلت:(إنَّ أكْرَمَكُمْ عِنْدَ اللهِ أتْقَاكُمْ)الحجرات: ١٣ وأبيتم إلا فلان بن فلان أغنى من فلان، فاليوم أضع نسبكم وأرفع نسبي، أين المتقون",68,247,161/4,376/1
