pos_in_ihya,pos_in_qut,sentence_ihya,sentence_qut,score,overlap_chars,pos_in_ihya,pos_in_qut
1329,376,وكأنهما إذ علما أن الله هو علام الغيوب وأنه لا وقوف لهما على غاية الأمور لم يأمنا أن يكون قوله قد أمنتكما ابتلاءً وامتحاناً لهما ومكراً بهما حتى إن سكن خوفهما ظهر أنهما قد أمنا من المكر وما وفيا بقولهما,"فلولا أنهما علما أن مكره لانهاية له، لأن حكمه لاغاية له،لم يقولا ومن يأمن مكرك مع قوله:قد أمنتكما ولكان قد انتهى مكره بقوله، ولكانا قد وقفا على آخر مكره، ولكن خافا من بقية المكر الذي هو",64,91,170/4,382/1
1331,382,وحكي عن بعض الخائفين أنه أوصى بعض إخوانه فقال إذا حضرتني الوفاة فاقعد عند رأسي فإن رأيتني مت على التوحيد فخذ جميع ما أملكه فاشتر به لوزاً وسكراً وانثره على صبيان أهل البلد وقل هذا عرس المنفلت وإن مت على غير التوحيد فأعلم الناس بذلك حتى لا يغتروا بشهود جنازتي ليحضر جنازتي من أحب على بصيرة لئلا يلحقني الرياء بعد الوفاة,"وحدثني بعض إخواني الصادقين وكان خائفًا أنه أوصى بعض إخوانه فقال:إذا حضرتني الوفاة فاقعد عند رأسي فإذا عاينت فانظر إليّ فإن رأيتني متّ على التوحيد فاعمد إلى جميع ما أملكه فاشتر به لوزًا وسكرًا وانثره على صبيان أهل المدينة وقل: هذا عرس المنفلت،وإن رأيتني متّ على غير التوحيد فأعلم الناس أني قد متّ على غير التوحيد حتى لا يغتروا بشهود جنازتي ليحضر جنازتي من أحبّ على بصيرة لئلا يلحقني الرياء فأكون قد خدعت المسلمين فقلت:ومن أين أعلم أنك قد متّ على التوحيد",90,298,172/4,388/1
1331,373,فأوحى الله تعالى إليه عبدي أما رضيت أن عصمت قلبك أن تكفر بي حتى تسألني الدنيا فأخذ التراب فوضعه على رأسه وقال بلى قد رضيت يا رب فاعصمني من الكفر,"وروينا في أخبار الأنبياء:أن نبياً شكا إلى الله تعالى الجوع والقمل والعري سنين فأوحى الله تعالى إليه: أما رضيت أن عصمت قلبك أن تكفر بي حتى تسألني الدنيا،فأخذ التراب فوضعه على رأسه وقال:بلى قد رضيت يارب فاعصمني من الكفر فلم يذكر له نعمته عليه بنبوته وعرضه للكفر، وجوز دخوله عليه بعد النبوة، فاعترف النبي صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ بذلك، ورضي به واستعصم",90,137,172/4,379/1
1331,373,وكان سهل يقول المريد يخاف أن يبتلى بالمعاصي والعارف يخاف أن يبتلى بالكفر,"وقد كان أبو محمد سهل رحمه الله يقول:المريد يخاف أن يبتلي بالمعاصي، والعارف يخاف أن يبتلي بالكفر",86,72,172/4,379/1
1331,381,سنة أسطوانة فمات لم أقطع له بالتوحيد لأني لا أدري ما ظهر له من التقلب,"وقال بعض العارفين:لو علمت أحدًا على التوحيد خمسين سنة ثم حالت بيني وبينه أسطوانة فمات لم أقطع له بالتوحيد، لأني لا أدري ما ظهر من التقليب",86,66,172/4,387/1
1331,373,وروي عن المسيح عليه الصلاة والسلام أنه قال يا معشر الحواريين أنتم تخافون المعاصي ونحن معاشر الأنبياء نخاف الكفر,وقد روينا معنى ذلك عن عيسى عليه السلام أنه قال:يا معشر الحواريين أنتم تخافون المعاصي ونحن معشر الأنبياء نخاف الكفر,84,98,172/4,379/1
1331,373,وكان أبو زيد يقول إذا توجهت إلى المسجد فكأن في وسطي زناراً أخاف أن يذهب بي إلى البيعة وبيت النار حتى أدخل المسجد فينقطع عني الزنار فهذا لي في كل يوم خمس مرات,"وكذلك قال أبو يزيد رحمه الله تعالى قبله:إذا توجهت إلى المسجد كان في وسطي زنار أخاف أن يذهب بي إلى البيعة وبيت النار حتى أدخل المسجد فيقطع عني الزنار، فهذا لي في كل يوم خمس مرات، هذا لعلمهم بسرعة تقلّب القلوب في قدرة علام الغيوب",81,151,172/4,379/1
1331,381,وكان سهل يقول خوف الصديقين من سوء الخاتمة عند كل خطرة وعند كل حركة وهم الذين وصفهم الله تعالى إذ قال وقلوبهم وجلة,"وقد كان أبو محمد سهل رحمه الله يقول:خوف الصديقين من سوء الخاتمة عند كل حركة، وكل خطرة وهمة، يخافون البعد من الله تعالى، وهم الذين مدح الله تبارك وتعالى(وقلوبهم وجلة)وقال لا يصح خوفه حتى يخاف من الحسنات كما يخاف من السيئات",81,96,172/4,387/1
1331,384,وقد فسر الصحابة والتابعون النفاق بتفاسير لا يخلو عن شيء منه إلا صديق إذ قال الحسن إن من النفاق اختلاف السر والعلانية واختلاف اللسان والقلب واختلاف المدخل والمخرج ومن الذي يخلو عن هذا المعاني,"وأعظم من هذا ما كان الحسن رحمه الله يذهب إليه،كان يقول:إن من النفاق اختلاف السر والعلانية، واختلاف اللسان والقلب، والمدخل والمخرج",69,90,172/4,390/1
1332,384,وروي أنه سمع رجلاً يذم الحجاج ويقع فيه فقال أرأيت لو كان الحجاج حاضرا أكنت تتكلم بما تكلمت به قال لا,وروينا عنه من طريق آخر أنه سمع رجلاً يذم الحجاج ويقع فيه فقال له:أرأيت لو كان الحجاج حاضرًا أكنت تتكلم بما تكلمت به,93,92,173/4,390/1
1332,384,وهذا حذيفة كان قد خص بعلم المنافقين وأسباب النفاق وكان يقول إنه يأتي على القلب ساعة يمتلئ بالإيمان حتى لا يكون للنفاق فيه مغرز إبرة ويأتي عليه ساعة يمتلئ بالنفاق حتى لا يكون للأيمان فيه مغرز إبرة فقد عرفت بهذا أن خوف العارفين من سوء الخاتمة وأن سببه أمور تتقدمه منها البدع,"وكان يقول:تأتي على القلب ساعة يمتلئ بالإيمان حتى لا يكون للنفاق فيه مغرز إبرة، ويأتي عليه ساعة يمتلئ بالنفاق حتى لايكون للإيمان فيه مغرز إبرة",91,139,173/4,390/1
1332,384,(٣) حديث سمع ابن عمر رجلاً يذم الحجاج ويقع فيه فقال أرأيت لو كان الحجاج حاضرا الحديث تقدم هناك ولم أجد فيه ذكر الحجاج,وروينا عنه من طريق آخر أنه سمع رجلاً يذم الحجاج ويقع فيه فقال له:أرأيت لو كان الحجاج حاضرًا أكنت تتكلم بما تكلمت به,71,73,173/4,390/1
1332,384,وقال بعضهم علامة النفاق أن تكره من الناس ما تأتي مثله وأن تحب على شيء من الجور وأن تبغض على شيء من الحق,"وكان بعضهم يقول:علامة النفاق أن يكره من الناس ما يأتي مثله، وأن يحب على شيء من الجور، وأن يبغض على شيء من الحق، ومن النفاق من إذامدح بما ليس فيه أعجبه ذلك",69,97,173/4,390/1
1332,384,(٢) حديث قال رجل لابن عمر إنا ندخل على هؤلاء الأمراء فنصدقهم بما يقولون الحديث رواه أحمد والطبراني وقد تقدم في قواعد العقائد,"وقال رجل لابن عمر رضي الله عنهما:إنا ندخل على هؤلاء الأمراء ونصدقهم بما يقولون فإذا خرجنا تكلمنا فيهم،فقال:كنا نعد هذا نفاقًا على عهد رسول الله صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ",63,80,173/4,390/1
1338,128,والناس كلهم هلكى إلا العالمون والعالمون كلهم هلكى إلا العاملون والعاملون كلهم هلكى إلا المخلصون والمخلصون على خطر عظيم,الأعمال وتقرب العاملون من ذي الجلال ولا حول ولاقوة إلا بالله العليَّ العظيم,60,44,179/4,134/1
1346,758,ورؤي الفضيل يوما وهو يمشي فقيل له إلى أين قال لا أدري وكان يمشي والها من الخوف,ورؤي بعض الصوفية يمشي في السوق وهو يأكل وكان ممن يشار إليه قال:فقلت له: تأكل في السوق,72,37,187/4,317/2
1347,374,وقال الحسن البصري رحمه الله يخرج من النار رجل بعد ألف عام يا ليتني كنت ذلك الرجل وإنما قال ذلك لخوفه من الخلود وسوء الخاتمة,"وقد قال الحسن البصري رحمه الله تعالى إمام العلماء قبلهم:يخرج من النار رجل بعد ألف عام وياليتني ذلك الرجل، هذا لشدة خوفه من الخلود في الأبدية، قال فبعد أن أخرج منها بوقت لا أبالي",73,101,188/4,380/1
1351,437,قال أحمد بن أبي الحواري قلت لأبي سليمان الداراني قال مالك بن دينار للمغيرة اذهب إلى البيت فخذ الركوة التي أهديتها لي فإن العدو يوسوس لي أن اللص قد أخذها قال أبو سليمان هذا من ضعف قلوب الصوفية قد زاده في الدنيا ما غلبه من أخذها فبين أن كراهية كون الركوة في بيته التفات إليها سببه الضعف والنقصان,"وقال بعضهم:الدنيا هو ما شغل القلب واهتم به فجعلوا الزهد ترك الاهتمام وطرح النفس تحت تصريف الأحكام، وهذا هو التفويض والرضا،وقال أحمد بن أبي الحواري:قلت لأبي سليمان الداراني: إن مالك بن دينار قال للمغيرة: اذهب إلى البيت فخذ الركوة التي كنت أهديتها لي فإن العدوّ يوسوس إلي أن اللّص قد أخذها،فقال أبو سليمان:هذا",77,168,192/4,443/1
1352,764,أما من الآيات فيدل عليه قوله تعالى{للفقراء المهاجرين الذين أخرجوا من ديارهم وأموالهم}الآية وقال تعالى{للفقراء الذين أحصروا في سبيل الله لا يستطيعون ضرباً في الأرض}ساق الكلام في معرض المدح ثم قدم وصفهم بالفقر على وصفهم بالهجرة والإحصار وفيه دلالة ظاهرة على مدح الفقر,"قال الله الكبير المتعال:(لِلُُقُقَرَاء المُهَاجرِينَ الذَّينَ أُخْرِجُوا مِنْ دِيَارِهِمْ وَأَمْوَالِهِم)الحشر: ٨،وقال تبارك وتعالى:(لِلفُقَرَاءِ الَّذينَ أُحْصِرُوا في سبيل الله لاَ يَسْتَطيعُونَ ضَرْباً في الأَرْضِ)البقرة: ٢٧٣ فقدّم وصف أوليائه بالفقر على مدحهم بالهجرة والحصر، والله تعالى لا يصف من يحبّ إلاّ بما يحبّ، فلولا أنّ الفقر أحبّ الأوصاف إليه ما مدح به أحباءه وشرّفهم به، وأمر رسول الله صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ بالفقر وأخبر بفضله في غير حديث؛ منها حديث إسماعيل بن عياش عن عبد الله بن دينار عن ابن عمران عن رسول الله صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ،قال لأصحابه:أي الناس خير",73,194,193/4,323/2
1355,528,(١) حديث إذا أحب الله عبداً ابتلاه الحديث أخرجه الطبراني من حديث أبي عتبة الخولاني,"وروينا في الخبر:إذا أحبّ الله عبداً ابتلاه، وإذا أحبه الحبّ البالغ اقتناه،قيل:وما اقتناؤه",61,38,196/4,87/2
1362,430,ولما كان خطاب الشرع مع الكل لا مع ذلك النادر والضراء أصلح للكل دون ذلك النادر زجر الشرع عن الغنى وذمه وفضل الفقر ومدحه حتى قال المسيح عليه السلام لا تنظروا إلى أموال أهل الدنيا فإن بريق أموالهم يذهب بنور إيمانكم,"فقال:أنا فلان فقال: اسكت عافاك الله إنّا نكره أن نسمع الزهد إلا من أهله،وفي لفظ آخر:إنّا نكره أن نسمع الوعظ إلا من أهل الزهد،وقال عيسى عليه السلام:لا تنظروا إلى أموال أهل الدنيا فإن بريق أموالهم يذهب بنور إيمانكم وقال بعض العلماء: تقليب الأموال يمصّ حلاوة الإيمان",65,125,203/4,436/1
1368,774,وقال بعضهم إن لله تعالى عباداً ينفقون على قدر بضائعهم ولله عباد ينفقون على قدر حسن الظن بالله تعالى,"وقال بعضهم:لله عباد ينفقون على قدر بضائعهم، وله عباد ينفقون على قدر حسن الظن به،ومات بعض السلف فأوصى بماله أن يفرّق على ثلاث طوائف:الأقوياء والأسخياء والأغنياء فقيل: من هؤلاء",74,86,209/4,333/2
1369,777,وقال موسى عليه السلام يا رب جعلت رزقي هكذا على أيدي بني إسرائيل يغديني هذا يوماً ويعشيني هذا ليلة فأوحى الله تعالى إليه هكذا أصنع بأوليائي أجري أرزاقهم على أيدي البطالين من عبادي ليؤجروا فيهم,"وحدثونا عن موسى صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ أنه قال:ياربّ جعلت رزقي هكذا على أيدي بني إسرائيل يغديني يوماً هذا ويعشّيني هذا الليلة،فأوحى الله إليه:هكذا أصنع بأوليائي أجري أرزاقهم على أيدي الطالبين من عبادي ليؤجروا فيهم، والعالم القاعد عندهم أفضل من الجاهل المتصرف، والعالم المتكسّب أفضل من القاعد الجاهد، والقوي التارك للتصرف أفضل عندهم من الضعيف المتصرف، والقوي المتصرّف أفضل من الضعيف التارك للتصرف",83,171,210/4,336/2
1384,434,وقال ابن مسعود رضي الله عنه ركعتين من زاهد قلبه خير له وأحب إلى الله من عبادة المتعبدين المجتهدين إلى آخر الدهر أبداً سرمداً,وقد روى مسروق عن ابن مسعود:ركعتان من زاهد قلبه خير له وأحبّ إلى اللّّه,78,52,225/4,440/1
1400,426,فَإِنَّ تَرْكَ الْمَالِ وَإِظْهَارَ الْخُشُونَةِ سهل على من أحب المدح بالزهد فكم من الرهابين من ردوا أنفسهم كل يوم إلى قدر يسير من الطعام ولازموا ديراً لا باب له وإنما مسرة أحدهم معرفة الناس حاله ونظرهم إليه ومدحهم له فذلك لا يدل على الزهد دلالة قاطعة بل لا بد من الزهد في المال والجاه جميعاً حتى يكمل الزهد في جميع حظوظ النفس من الدنيا بل قد يدعي جماعة الزهد مع لبس الأصواف الفاخرة والثياب الرفيعة كما قال الخواص في وصف المدعين إذ قال وقوم ادعوا الزهد ولبسوا الفاخر من اللباس يموهون بذلك على الناس ليهدى إليهم مثل لباسهم لئلا ينظر إليهم بالعين التي ينظر بها إلى الفقراء فيحتقروا فيعطوا كما تعطى المساكين ويحتجون لنفوسهم بأتباع العلم وأنهم على السنة وأن الأشياء داخلة إليهم وهم خارجون منها وإنما يأخذون بعلة غيرهم,وقال إبراهيم بن أحمد الخواص رحمه الله في وصف المدّعين:وقوم ادّعوا الزهد ولبسوا الفاخر من الثياب يموّهون بذلك على الناس ليهدوا إليهم مثل لباسهم ولئلا ينظر إليهم بالعين التي ينظر بها إلى الفقراء فيحتقرون فيعطون كما يعطى المساكين ويحتجون لنفوسهم باتساع العلم وإنهم على السنّة وإن الأشياء داخلة عليهم وهم خارجون,82,274,241/4,432/1
1400,442,وقد قال أهل المعرفة إذا تعلق الإيمان بظاهر القلب أحب الدنيا والآخرة جميعاً وعمل لهما وإذا بطن الإيمان في سويداء القلب وباشره أبغض الدنيا فلم ينظر إليها ولم يعمل لها ولهدا ورد في دعاء آدم عليه السلام,"وقد نوّع أهل المعرفة الإيمان في القلب على مقامين فجعل لهما زهدين فقال:إذا تعلّق الإيمان بطاهر القلب أحبّ العبد الدنيا وأحبّ الآخرة وعمل لهما، فإذا بطن الإيمان في سويداء القلب وباشره أبغض الدنيا فلم ينظر إليها ولم يعمل لها،وقد كان أبو سليمان يقول:من شغل بنفسه شغل عن الناس؛ وهذا مقام العاملين، ومن شغل بربه سبحانه وتعالى شغل عن نفسه؛ وهذا مقام العارفين،ولهذين المقامين دليل من السنّة أن النبي صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ سئل:أيّ الناس خير",79,173,241/4,448/1
1402,423,وقال الفضيل رحمه الله جعل الله الشر كله في بيت وجعل مفتاحه حب الدنيا وجعل الخير كله في بيت وجعل مفتاحه الزهد في الدنيا,"وروينا في الخبر:أن الله تعالى يحبّ المبتذل الذي لا يبالي ما لبس،وقال الثوري وفضيل رحمهما الله تعالى:جعل الشر كلّه في بيت وجعل مفتاحه الرغبة في الدنيا، وجعل الخيركله في بيت وجعل مفتاحه الزهد في الدنيا،وسئل يوسف بن أسباط وسفيان الثوري رحمهما الله تعالى:أي الأعمال أفضل",71,111,243/4,429/1
1423,502,[بيان ما قاله الشيوخ في أحوال التوكل],ذكر بيان آخر في التوكّل,77,17,264/4,61/2
1431,453,رحمك الله فماالذي وجدت فيه فقال وجدت فيه وفي السماء رزقكم وما توعدون فقلت رزقي في السماء وأنا أطلبه في الأرض فبكى عمر وقال صدقت فكان عمر بعد ذلك يأتيه ويجلس إليه,"فقال:وجدت فيه وفي السماء رزقكم وما توعدون فقلت: رزقي في السماء وأنا أطلبه في الأرض، فبكى عمر، وكانت موعظة له منه، فكان عمر بعد ذلك يشابه في الأحايين فيجلس إليه ويستمع منه",80,126,272/4,12/2
1434,849,ولو كانت الأرزاق تجري على الحجا,ولو كنت بواباً على باب جنة,64,17,275/4,408/2
1442,497,وفي الخبر إن العبد كيظلم المظلمة فلا يزال يشتم ظالمه ويسبه حتى يكون بمقدار ما ظلمه ثم يبقى للظالم عليه مطالبة بما زاد عليه يقتص له من المظلوم(٢)السادس أن يغتم لأجل السارق وعصيانه وتعرضه لعذاب الله تعالى ويشكر الله تعالى إذ جعله مظلوماً ولم يجعله ظالماً وجعل ذلك نقصاً في دنياه لا نقصاً في دينه فقد شكا بعض الناس إلى عالم أنه قطع عليه الطريق وأخذ ماله فقال إن لم يكن لك غم أنه قد صار في المسلمين من يستحل هذا أكثر من غمك بمالك فما نصحت للمسلمين,"وقد روينا:من دعا على ظالمه فقد انتصر،وأكثر بعضهم بشتم الحجاج عند بعض السلف فقال له:لا تغرق في شتمته فإن الله ينتصف للحجاج ممن انتهك عرضه كما ينتصف منه لمن أخذ ماله، وفي الخبر أن العبد ليظلم المظلمة، فلا يزال يشتم ظالمه ويسبّه حتى يكون بمقدار ماظلمه، ثم يبقى للظالم عليه مطالبة بما زاد عليه يقتصّ له من المظلوم،وقال بعض العلماء لرجل وقد كان شكا إليه قطع الطريق وأخذ ماله فقال له:إن لم يكن غمك أنّه قد صار في المسلمين من يستحلّ هذا أكثر من غمك بمالك فما نصحت للمسلمين،وسرقت من علي بن الفضيل دنانير وهو يطوف بالبيت فرآه أبوه وهو يبكي ويحزن فقال:أعلى الدنانير تبكي",73,266,283/4,56/2
1445,3,لا يناقض فَعَلَ رَسُولُ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ,صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ,100,18,286/4,9/1
1469,535,فكشفك لي الحجب حتى أراكا,فكشفك للحجب حتى أراكا,88,21,310/4,94/2
1469,534,وعن علي بن الموفق قال رأيت في النوم كأني أدخلت الجنة فرأيت رجلاً قاعداً على مائدة وملكان عن يمينه وشماله يلقمانه من جميع الطيبات وهو يأكل ورأيت رجلاً قائماً على باب الجنة يتصفح وجوه الناس فيدخل بعضاً ويرد بعضاً قال ثم جاوزتهما إلى حديقة القدس فرأيت في سرادق العرش رجلاً قد شخص ببصره ينظر إلى الله تعالى لا يطرف فقلت لرضوان من هذا قال معروف الكرخي عبد الله لا خوفاً من ناره ولا شوقاً إلى جنته بل حباً له فأباحه النظر إليه إلى يوم القيامة,"وحدثت عن عليّ بن الموفق قال:رأيت في النوم كأني أدخلت الجنة، فرأيت رجلاً قاعداً على مائدة وملكان عن يمينه وشماله يلقمانه من جميع الطيبات وهو يأكل، ورأيت رجلاً قائماً على باب الجنة يتصفّح وجوه قوم، فيدخل بعضاً ويرد بعضاً،قال:ثم جاوزتها إلى حظيرة القدس، فرأيت في سرادق العرش رجلاً قد شخص ببصره ينظر إلى الله عزّ وجلّ لا يطرف،فقلت لرضوان:من هذا",86,309,310/4,93/2
1470,535,فلا الحمد في ذا ولا ذاك لي,فلا الحمد في ذا ولا ذاك لي,100,26,311/4,94/2
1470,559,فصار يحسدني من كنت أحسده,فصار بلا كون لأنك كنته,60,13,311/4,118/2
1483,543,وفي أخبار داود عليه السلام أن الله تعالى أوحى إليه يا داود إلى كم تذكر الجنة ولا تسألنى الشوق إلى,"وفي خبر وهب بن منبه أوحى الله تعالى إلى داود عليه السلام أنك تكثر مسألتي ولا تسألني أن أهب لك الشوق،قال:يا رب وما الشوق",83,52,324/4,102/2
1488,529,وفي الخبر إذاأحب الله تعالى عبداً ابتلاه فإن صبر اجتباه فإن رضي اصطفاه(٢)وقال بعض العلماء إذا رأيتك تحبه ورأيته يبتليك فاعلم أنه يريد أن يصافيك وقال بعض المريدين لأستاذه قد طولعت بشيء من المحبة فقال يا بني هل ابتلاك بمحبوب سواء فآثرت عليه إياه قال لا قال فلا تطمع في المحبة فإنه لا يعطيها عبداً حتى يبلوه,"يَصْطَفي مِنَ الْمَلائِكَةِ رُسُلاً وَمِنَ النَّاسِ) الحج:٧٥ وفي الخبر: إذا أحب الله عبداً ابتلاه يعني اختبره؛ فإن صبر اجتباه، وإن رضي اصطفاه،وقال بعض العلماء:إذا رأيتك تحبه ورأيته يبتليك فاعلم أنه يريد أن يصافيك،وقال بعض المريدين لأستاذه:قد طولعت بشيء من المحبة فقال: يا بني هل ابتلاك بمحبوب سواه فآثرت عليه إياه",84,230,329/4,88/2
1490,527,بل الحب إذا غلب قمع الهوى فلم يبق له تنعم بغير المحبوب كما روي أن زليخا لما آمنت وتزوج بها يوسف عليه السلام انفردت عنه وتخلت للعبادة وانقطعت إلى الله تعالى فكان يدعوها إلى فراشه نهارا فتدافعه إلى الليل فإذا دعاها ليلاً سوفت به إلى النهار وقالت:يا يوسف إنما كنت أحبك قبل أن أعرفه فأما إذ عرفته فما أبقت محبته محبة لسواه وما أريد به بدلا حتى قال لها إن الله جل ذكره أمرني بذلك وأخبرني أنه مخرج منك ولدين وجاعلهما نبيين فقالت: أما إذا كان الله تعالى أمرك بذلك وجعلني طريقاً إليه فطاعة لأمر الله تعالى فعندها سكنت إليه فإذن من أحب الله لا يعصيه ولذلك قال ابن المبارك فيه:,"ويروى في الأخبار السالفة:أنّ زليخا لما آمنت وتزوّج بها يوسف عليه السلام، انفردت عنه وتخلت للعبادة وانقطعت، فكان يدعوها إلى فراشه نهاراً فتدافعه إلى الليل،فإذا دعاها ليلاً سوّفته نهاراً فقالت:يا يوسف إنما كنت أحبك قبل أن أعرفه، فأما إذ عرفته فما أبقت محبته محبة لسواه،وما أريد به بدلاً حتى قال لها:فإنّ الله أمرني بذلك،وأخبرني أنّه مخرج منك ولدين وجاعلهما نبيين فقالت:أما إذا كان الله أمرك بذلك وجعلني طريقاً إليه فطاعة لأمر الله، فعندها سكنت إليه،وقال بعض العلماء بالله:إذا تم التوحيد تمت المحبة، وإذا جاءت المحبة تم التوكّل، فتم إيمانه وخلص فرضه وسمّي ذلك يقيناً،وقال الفضيل بن عياض في فرض المحبة:إذا قيل لك: تحبّ الله",79,426,331/4,86/2
1490,432,تعصي الإله وأنت تظهر حبه,ولست تعصي الله كي تفتقر,68,13,331/4,438/1
